geometric-optimize called with the following command line:
relax_shell.py shell12p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Dihedral 51-43-50-52
Dihedral 52-43-50-51
Dihedral 44-45-50-51
Dihedral 44-45-50-52
Dihedral 49-45-50-51
Dihedral 49-45-50-52
Dihedral 44-43-45-49
Dihedral 46-43-45-44
Dihedral 46-43-45-49
Dihedral 47-43-45-44
Dihedral 47-43-45-49
Dihedral 48-43-45-44
Dihedral 48-43-45-49
Dihedral 49-43-45-44
Dihedral 51-43-45-44
Dihedral 51-43-45-49
Dihedral 52-43-45-44
Dihedral 52-43-45-49
Dihedral 44-43-47-48
Dihedral 44-43-47-49
Dihedral 45-43-47-48
Dihedral 45-43-47-49
Dihedral 48-43-47-49
Dihedral 49-43-47-48
Dihedral 50-43-47-48
Dihedral 50-43-47-49
Dihedral 52-43-47-48
Dihedral 52-43-47-49
Dihedral 44-46-47-48
Dihedral 44-46-47-49
Dihedral 51-46-47-48
Dihedral 51-46-47-49
Dihedral 44-43-46-51
Dihedral 45-43-46-44
Dihedral 45-43-46-51
Dihedral 48-43-46-44
Dihedral 48-43-46-51
Dihedral 49-43-46-44
Dihedral 49-43-46-51
Dihedral 50-43-46-44
Dihedral 50-43-46-51
Dihedral 51-43-46-44
Dihedral 52-43-46-44
Dihedral 52-43-46-51
Dihedral 44-46-51-50
Dihedral 44-43-51-50
Dihedral 45-43-51-50
Dihedral 48-43-51-50
Dihedral 49-43-51-50
Dihedral 52-43-51-50
Dihedral 48-47-51-50
Dihedral 49-47-51-50
Dihedral 45-44-48-52
Dihedral 46-44-48-52
Dihedral 45-43-48-52
Dihedral 46-43-48-52
Dihedral 47-43-48-52
Dihedral 49-43-48-52
Dihedral 50-43-48-52
Dihedral 51-43-48-52
Dihedral 52-43-48-47
Dihedral 45-49-50-51
Dihedral 45-49-50-52
Dihedral 47-49-50-51
Dihedral 47-49-50-52
Dihedral 44-43-49-45
Dihedral 44-43-49-47
Dihedral 45-43-49-47
Dihedral 46-43-49-45
Dihedral 46-43-49-47
Dihedral 47-43-49-45
Dihedral 48-43-49-45
Dihedral 48-43-49-47
Dihedral 51-43-49-45
Dihedral 51-43-49-47
Dihedral 52-43-49-45
Dihedral 52-43-49-47
Dihedral 44-45-49-47
Dihedral 48-47-51-46
Dihedral 49-47-51-46
Dihedral 44-43-51-46
Dihedral 45-43-51-46
Dihedral 46-43-51-50
Dihedral 48-43-51-46
Dihedral 49-43-51-46
Dihedral 50-43-51-46
Dihedral 52-43-51-46
Dihedral 45-44-52-48
Dihedral 46-44-52-48
Dihedral 45-43-52-48
Dihedral 46-43-52-48
Dihedral 47-43-52-48
Dihedral 48-43-52-50
Dihedral 49-43-52-48
Dihedral 50-43-52-48
Dihedral 51-43-52-48
Dihedral 43-44-45-49
Dihedral 46-44-45-43
Dihedral 46-44-45-49
Dihedral 43-44-46-51
Dihedral 45-44-46-43
Dihedral 45-44-46-51
Dihedral 43-45-49-47
Dihedral 44-45-49-43
Dihedral 43-46-51-50
Dihedral 44-46-51-43
Dihedral 43-47-48-52
Dihedral 49-47-48-43
Dihedral 49-47-48-52
Dihedral 43-47-49-45
Dihedral 48-47-49-43
Dihedral 48-47-49-45
Dihedral 43-48-52-50
Dihedral 47-48-52-43
Dihedral 43-50-51-46
Dihedral 52-50-51-43
Dihedral 52-50-51-46
Dihedral 43-50-52-48
Dihedral 51-50-52-43
Dihedral 51-50-52-48
Cartesian-X 1
Cartesian-X 2
Cartesian-X 3
Cartesian-X 4
Cartesian-X 5
Cartesian-X 6
Cartesian-X 7
Cartesian-X 8
Cartesian-X 9
Cartesian-X 10
Cartesian-X 11
Cartesian-X 12
Cartesian-X 13
Cartesian-X 14
Cartesian-X 15
Cartesian-X 16
Cartesian-X 17
Cartesian-X 18
Cartesian-X 19
Cartesian-X 20
Cartesian-X 21
Cartesian-X 22
Cartesian-X 23
Cartesian-X 24
Cartesian-Y 1
Cartesian-Y 2
Cartesian-Y 3
Cartesian-Y 4
Cartesian-Y 5
Cartesian-Y 6
Cartesian-Y 7
Cartesian-Y 8
Cartesian-Y 9
Cartesian-Y 10
Cartesian-Y 11
Cartesian-Y 12
Cartesian-Y 13
Cartesian-Y 14
Cartesian-Y 15
Cartesian-Y 16
Cartesian-Y 17
Cartesian-Y 18
Cartesian-Y 19
Cartesian-Y 20
Cartesian-Y 21
Cartesian-Y 22
Cartesian-Y 23
Cartesian-Y 24
Cartesian-Z 1
Cartesian-Z 2
Cartesian-Z 3
Cartesian-Z 4
Cartesian-Z 5
Cartesian-Z 6
Cartesian-Z 7
Cartesian-Z 8
Cartesian-Z 9
Cartesian-Z 10
Cartesian-Z 11
Cartesian-Z 12
Cartesian-Z 13
Cartesian-Z 14
Cartesian-Z 15
Cartesian-Z 16
Cartesian-Z 17
Cartesian-Z 18
Cartesian-Z 19
Cartesian-Z 20
Cartesian-Z 21
Cartesian-Z 22
Cartesian-Z 23
Cartesian-Z 24
<class 'geometric.internal.CartesianX'> : 76
<class 'geometric.internal.CartesianY'> : 76
<class 'geometric.internal.CartesianZ'> : 76
<class 'geometric.internal.Distance'> : 84
<class 'geometric.internal.Angle'> : 92
<class 'geometric.internal.OutOfPlane'> : 202
<class 'geometric.internal.Dihedral'> : 359
Constraint                         Current      Target       Diff.
Cartesian-X 25                    53.06810    53.06810     0.00000
Cartesian-Y 25                    31.04170    31.04170     0.00000
Cartesian-Z 25                    70.04960    70.04960     0.00000
Cartesian-X 26                    53.21868    53.21868     0.00000
Cartesian-Y 26                    31.42692    31.42692     0.00000
Cartesian-Z 26                    68.78555    68.78555     0.00000
Cartesian-X 27                    52.90816    52.90816     0.00000
Cartesian-Y 27                    32.08942    32.08942     0.00000
Cartesian-Z 27                    69.48180    69.48180     0.00000
Cartesian-X 28                    53.41485    53.41485     0.00000
Cartesian-Y 28                    30.47188    30.47188     0.00000
Cartesian-Z 28                    69.04921    69.04921     0.00000
Cartesian-X 29                    52.65920    52.65920     0.00000
Cartesian-Y 29                    31.91410    31.91410     0.00000
Cartesian-Z 29                    70.96645    70.96645     0.00000
Cartesian-X 30                    52.85537    52.85537     0.00000
Cartesian-Y 30                    30.95907    30.95907     0.00000
Cartesian-Z 30                    71.23012    71.23012     0.00000
Cartesian-X 31                    52.77355    52.77355     0.00000
Cartesian-Y 31                    32.20664    32.20664     0.00000
Cartesian-Z 31                    70.00653    70.00653     0.00000
Cartesian-X 32                    53.32642    53.32642     0.00000
Cartesian-Y 32                    29.78408    29.78408     0.00000
Cartesian-Z 32                    70.39681    70.39681     0.00000
Cartesian-X 33                    53.44077    53.44077     0.00000
Cartesian-Y 33                    30.07661    30.07661     0.00000
Cartesian-Z 33                    69.43688    69.43688     0.00000
Cartesian-X 34                    53.01590    53.01590     0.00000
Cartesian-Y 34                    30.44658    30.44658     0.00000
Cartesian-Z 34                    71.09306    71.09306     0.00000
Cartesian-X 35                    70.78980    70.78980     0.00000
Cartesian-Y 35                    28.22670    28.22670     0.00000
Cartesian-Z 35                    44.28970    44.28970     0.00000
Cartesian-X 36                    71.97362    71.97362     0.00000
Cartesian-Y 36                    28.28848    28.28848     0.00000
Cartesian-Z 36                    43.89316    43.89316     0.00000
Cartesian-X 37                    70.07852    70.07852     0.00000
Cartesian-Y 37                    27.19932    27.19932     0.00000
Cartesian-Z 37                    44.32226    44.32226     0.00000
Cartesian-X 38                    70.33182    70.33182     0.00000
Cartesian-Y 38                    29.16255    29.16255     0.00000
Cartesian-Z 38                    44.64246    44.64246     0.00000
Cartesian-X 39                    66.50900    66.50900     0.00000
Cartesian-Y 39                    26.10990    26.10990     0.00000
Cartesian-Z 39                    42.30220    42.30220     0.00000
Cartesian-X 40                    67.69282    67.69282     0.00000
Cartesian-Y 40                    26.17168    26.17168     0.00000
Cartesian-Z 40                    41.90566    41.90566     0.00000
Cartesian-X 41                    65.79772    65.79772     0.00000
Cartesian-Y 41                    25.08252    25.08252     0.00000
Cartesian-Z 41                    42.33476    42.33476     0.00000
Cartesian-X 42                    66.05102    66.05102     0.00000
Cartesian-Y 42                    27.04575    27.04575     0.00000
Cartesian-Z 42                    42.65496    42.65496     0.00000
Cartesian-X 43                    57.04180    57.04180     0.00000
Cartesian-Y 43                    33.59720    33.59720     0.00000
Cartesian-Z 43                    71.33420    71.33420     0.00000
Cartesian-X 44                    57.19238    57.19238     0.00000
Cartesian-Y 44                    33.98242    33.98242     0.00000
Cartesian-Z 44                    70.07015    70.07015     0.00000
Cartesian-X 45                    56.88186    56.88186     0.00000
Cartesian-Y 45                    34.64492    34.64492     0.00000
Cartesian-Z 45                    70.76640    70.76640     0.00000
Cartesian-X 46                    57.38855    57.38855     0.00000
Cartesian-Y 46                    33.02738    33.02738     0.00000
Cartesian-Z 46                    70.33381    70.33381     0.00000
Cartesian-X 47                    56.63290    56.63290     0.00000
Cartesian-Y 47                    34.46960    34.46960     0.00000
Cartesian-Z 47                    72.25105    72.25105     0.00000
Cartesian-X 48                    56.82907    56.82907     0.00000
Cartesian-Y 48                    33.51457    33.51457     0.00000
Cartesian-Z 48                    72.51472    72.51472     0.00000
Cartesian-X 49                    56.74725    56.74725     0.00000
Cartesian-Y 49                    34.76214    34.76214     0.00000
Cartesian-Z 49                    71.29113    71.29113     0.00000
Cartesian-X 50                    57.30012    57.30012     0.00000
Cartesian-Y 50                    32.33958    32.33958     0.00000
Cartesian-Z 50                    71.68140    71.68140     0.00000
Cartesian-X 51                    57.41447    57.41447     0.00000
Cartesian-Y 51                    32.63211    32.63211     0.00000
Cartesian-Z 51                    70.72148    70.72148     0.00000
Cartesian-X 52                    56.98960    56.98960     0.00000
Cartesian-Y 52                    33.00208    33.00208     0.00000
Cartesian-Z 52                    72.37766    72.37766     0.00000
Cartesian-X 53                    70.70690    70.70690     0.00000
Cartesian-Y 53                    24.37990    24.37990     0.00000
Cartesian-Z 53                    47.10440    47.10440     0.00000
Cartesian-X 54                    71.89073    71.89073     0.00000
Cartesian-Y 54                    24.44168    24.44168     0.00000
Cartesian-Z 54                    46.70786    46.70786     0.00000
Cartesian-X 55                    69.99562    69.99562     0.00000
Cartesian-Y 55                    23.35252    23.35252     0.00000
Cartesian-Z 55                    47.13696    47.13696     0.00000
Cartesian-X 56                    70.24892    70.24892     0.00000
Cartesian-Y 56                    25.31575    25.31575     0.00000
Cartesian-Z 56                    47.45716    47.45716     0.00000
Cartesian-X 57                    73.69120    73.69120     0.00000
Cartesian-Y 57                    27.14990    27.14990     0.00000
Cartesian-Z 57                    50.10120    50.10120     0.00000
Cartesian-X 58                    74.87502    74.87502     0.00000
Cartesian-Y 58                    27.21168    27.21168     0.00000
Cartesian-Z 58                    49.70466    49.70466     0.00000
Cartesian-X 59                    72.97992    72.97992     0.00000
Cartesian-Y 59                    26.12252    26.12252     0.00000
Cartesian-Z 59                    50.13376    50.13376     0.00000
Cartesian-X 60                    73.23322    73.23322     0.00000
Cartesian-Y 60                    28.08575    28.08575     0.00000
Cartesian-Z 60                    50.45396    50.45396     0.00000
Cartesian-X 61                    67.75170    67.75170     0.00000
Cartesian-Y 61                    30.84060    30.84060     0.00000
Cartesian-Z 61                    41.41140    41.41140     0.00000
Cartesian-X 62                    68.93552    68.93552     0.00000
Cartesian-Y 62                    30.90238    30.90238     0.00000
Cartesian-Z 62                    41.01486    41.01486     0.00000
Cartesian-X 63                    67.04042    67.04042     0.00000
Cartesian-Y 63                    29.81322    29.81322     0.00000
Cartesian-Z 63                    41.44396    41.44396     0.00000
Cartesian-X 64                    67.29372    67.29372     0.00000
Cartesian-Y 64                    31.77645    31.77645     0.00000
Cartesian-Z 64                    41.76416    41.76416     0.00000
Cartesian-X 65                    65.17130    65.17130     0.00000
Cartesian-Y 65                    21.70880    21.70880     0.00000
Cartesian-Z 65                    45.51350    45.51350     0.00000
Cartesian-X 66                    66.35513    66.35513     0.00000
Cartesian-Y 66                    21.77058    21.77058     0.00000
Cartesian-Z 66                    45.11696    45.11696     0.00000
Cartesian-X 67                    64.46002    64.46002     0.00000
Cartesian-Y 67                    20.68142    20.68142     0.00000
Cartesian-Z 67                    45.54606    45.54606     0.00000
Cartesian-X 68                    64.71332    64.71332     0.00000
Cartesian-Y 68                    22.64465    22.64465     0.00000
Cartesian-Z 68                    45.86626    45.86626     0.00000
Cartesian-X 69                    68.49890    68.49890     0.00000
Cartesian-Y 69                    20.94060    20.94060     0.00000
Cartesian-Z 69                    50.24300    50.24300     0.00000
Cartesian-X 70                    69.68273    69.68273     0.00000
Cartesian-Y 70                    21.00238    21.00238     0.00000
Cartesian-Z 70                    49.84646    49.84646     0.00000
Cartesian-X 71                    67.78762    67.78762     0.00000
Cartesian-Y 71                    19.91322    19.91322     0.00000
Cartesian-Z 71                    50.27556    50.27556     0.00000
Cartesian-X 72                    68.04092    68.04092     0.00000
Cartesian-Y 72                    21.87645    21.87645     0.00000
Cartesian-Z 72                    50.59576    50.59576     0.00000
Cartesian-X 73                    61.66710    61.66710     0.00000
Cartesian-Y 73                    26.32490    26.32490     0.00000
Cartesian-Z 73                    41.13240    41.13240     0.00000
Cartesian-X 74                    62.85092    62.85092     0.00000
Cartesian-Y 74                    26.38668    26.38668     0.00000
Cartesian-Z 74                    40.73586    40.73586     0.00000
Cartesian-X 75                    60.95582    60.95582     0.00000
Cartesian-Y 75                    25.29752    25.29752     0.00000
Cartesian-Z 75                    41.16496    41.16496     0.00000
Cartesian-X 76                    61.20912    61.20912     0.00000
Cartesian-Y 76                    27.26075    27.26075     0.00000
Cartesian-Z 76                    41.48516    41.48516     0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 400
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-05
>  RMS-Ortho-Grad < 3.00e-03
>  Max-Ortho-Grad < 6.00e-03
>  RMS-Disp  < 1.00e-02
>  Max-Disp  < 1.50e-02
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
Step    0 : Gradient = 4.833e-03/2.729e-02 (rms/max) Energy = -836.6310040270
Hessian Eigenvalues: 2.63687e-02 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.78010e-01 5.78010e-01
Step    1 : Displace = [0m1.142e-02[0m/[0m4.573e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [92m2.046e-03[0m/[0m1.028e-02[0m (rms/max) E (change) = -836.6335437015 ([0m-2.540e-03[0m) Quality = [0m1.084[0m
Hessian Eigenvalues: 2.54042e-02 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.78010e-01
Step    2 : Displace = [0m1.227e-02[0m/[0m4.662e-02[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [92m1.403e-03[0m/[0m6.590e-03[0m (rms/max) E (change) = -836.6350519759 ([0m-1.508e-03[0m) Quality = [0m1.408[0m
Hessian Eigenvalues: 1.11786e-02 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.86664e-01
Step    3 : Displace = [0m2.290e-02[0m/[0m9.921e-02[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [92m2.355e-03[0m/[0m1.033e-02[0m (rms/max) E (change) = -836.6368522897 ([0m-1.800e-03[0m) Quality = [0m1.529[0m
Hessian Eigenvalues: 3.98842e-03 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.97479e-01
Step    4 : Displace = [0m5.081e-02[0m/[0m2.193e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m3.264e-03[0m/[0m1.583e-02[0m (rms/max) E (change) = -836.6398404032 ([0m-2.988e-03[0m) Quality = [0m1.438[0m
Hessian Eigenvalues: 2.01093e-03 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.79671e-01 5.87294e-01
Step    5 : Displace = [0m7.047e-02[0m/[0m3.166e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m3.387e-03[0m/[0m1.421e-02[0m (rms/max) E (change) = -836.6432985893 ([0m-3.458e-03[0m) Quality = [0m1.400[0m
Hessian Eigenvalues: 1.46026e-03 2.63687e-02 2.63687e-02 ... 5.78010e-01 5.78013e-01 6.02672e-01
Step    6 : Displace = [0m7.317e-02[0m/[0m3.230e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m3.871e-03[0m/[0m2.316e-02[0m (rms/max) E (change) = -836.6476358964 ([0m-4.337e-03[0m) Quality = [0m1.488[0m
Hessian Eigenvalues: 1.36030e-03 2.51727e-02 2.63687e-02 ... 5.78010e-01 5.78011e-01 6.22257e-01
Step    7 : Displace = [0m8.881e-02[0m/[0m3.870e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m4.259e-03[0m/[0m1.906e-02[0m (rms/max) E (change) = -836.6542624907 ([0m-6.627e-03[0m) Quality = [0m1.319[0m
Hessian Eigenvalues: 9.43941e-04 2.25885e-02 2.63687e-02 ... 5.78011e-01 5.85175e-01 6.10991e-01
Step    8 : Displace = [0m1.014e-01[0m/[0m4.104e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.744e-03[0m/[0m2.709e-02[0m (rms/max) E (change) = -836.6588173776 ([0m-4.555e-03[0m) Quality = [0m1.311[0m
Hessian Eigenvalues: 7.60953e-04 1.47642e-02 2.63687e-02 ... 5.78010e-01 5.80407e-01 6.06516e-01
Step    9 : Displace = [0m1.423e-01[0m/[0m5.185e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m4.980e-03[0m/[0m1.879e-02[0m (rms/max) E (change) = -836.6662807352 ([0m-7.463e-03[0m) Quality = [0m1.119[0m
Hessian Eigenvalues: 2.41059e-04 2.16118e-02 2.63687e-02 ... 5.78010e-01 5.78011e-01 6.57834e-01
ashpath: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Sys path: ['/home/18660916/envs/ash/lib/python3.11/site-packages/ash', '/home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_shell12p0', '/home/18660916/envs/ash/lib/python311.zip', '/home/18660916/envs/ash/lib/python3.11', '/home/18660916/envs/ash/lib/python3.11/lib-dynload', '/home/18660916/envs/ash/lib/python3.11/site-packages']
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                                           ASH                                            
                              A MULTISCALE MODELLING PROGRAM                              
                                        Version: 0.9dev                                        
                               Git commit version: Unknown                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ASH path: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Python version: 3.11.15
Python interpreter: /home/18660916/envs/ash/bin/python3

ASH Settings after reading defaults and ~/ash_user_settings.ini : 
See https://ash.readthedocs.io/en/latest/basics.html#ash-settings on how to change settings.
	 debugflag :  False
	 load_julia :  False
	 julia_library :  pythoncall
	 use_ANSI_color :  False
	 print_logo :  False
	 print_input :  True
	 scale :  1.0
	 tol :  0.1
	 conndepth :  10
	 connectivity_code :  julia
	 nonbondedMM_code :  julia
	 print_exit_footer :  True
	 print_full_timings :  True

Note: ASH can use ANSI escape sequences for displaying color. Use e.g. less -R to display
To turn on/off escape sequences, set: 'use_ANSI_color = False' in
~/ash_user_settings.ini

Input script: /home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_shell12p0/relax_shell.py
================================================================================
   > import sys, openmm
   > from ash import Fragment, ORCATheory, OpenMMTheory, QMMMTheory, Optimizer
   > name=sys.argv[1]; RUN=(len(sys.argv)>2 and sys.argv[2]=="run")
   > ORCADIR="/home/apps2/ORCA/6.0.1"
   > coords="\n".join(open("%s_coords.xyz"%name).read().splitlines()[2:])
   > mmcharges=[float(x) for x in open("%s_charges.txt"%name).read().split(",")]
   > frag=Fragment(coordsstring=coords, charge=-2, mult=1)
   > els=[a.split()[0] for a in coords.strip().split("\n")]
   > print(">> %s: %d atoms (24 QM + %d MM), MM net %+.2f"%(name,frag.numatoms,frag.numatoms-24,sum(mmcharges)))
   > assert len(mmcharges)==frag.numatoms
   > LJ={"C":(3.40,0.086),"N":(3.25,0.170),"O":(2.96,0.210),"H":(1.06,0.016)}
   > orca=ORCATheory(orcadir=ORCADIR,orcasimpleinput="! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF",
   >     orcablocks="%cpcm epsilon 4.0 end\n%scf MaxIter 300 Guess PModel end",numcores=8,autostart=False)
   > mm=OpenMMTheory(fragment=frag,dummysystem=True,platform="CPU",numcores=1,autoconstraints=None,rigidwater=False)
   > lj=openmm.CustomBondForce("4*eps*((sig/r)^12 - (sig/r)^6)")
   > lj.addPerBondParameter("sig");lj.addPerBondParameter("eps");lj.setUsesPeriodicBoundaryConditions(False)
   > ang=openmm.unit.angstrom;kcal=openmm.unit.kilocalorie_per_mole;npair=0
   > for i in range(24):
   >     si,ei=LJ[els[i]]
   >     for j in range(24,frag.numatoms):
   >         sj,ej=LJ[els[j]]
   >         sig=((si+sj)/2*ang).value_in_unit(openmm.unit.nanometer)
   >         eps=(((ei*ej)**0.5)*kcal).value_in_unit(openmm.unit.kilojoule_per_mole)
   >         lj.addBond(i,j,[sig,eps]);npair+=1
   > lj.setForceGroup(11);mm.system.addForce(lj)
   > print(">> LJ pairs: %d"%npair)
   > qmmm=QMMMTheory(qm_theory=orca,mm_theory=mm,fragment=frag,qmatoms=list(range(24)),charges=mmcharges,
   >     embedding="elstat",qm_charge=-2,qm_mult=1,numcores=8)
   > FROZEN=list(range(24,frag.numatoms))
   > CONV={"convergence_energy":1e-5,"convergence_grms":3.0e-3,"convergence_gmax":6.0e-3,"convergence_drms":1.0e-2,"convergence_dmax":1.5e-2}
   > if not RUN:
   >     print("\n=== DRY RUN OK %s: %d pairs, MM %+.0f, %d frozen ==="%(name,npair,sum(mmcharges),len(FROZEN))); sys.exit(0)
   > Optimizer(theory=qmmm,fragment=frag,coordsystem="hdlc",frozenatoms=FROZEN,maxiter=400,conv_criteria=CONV,charge=-2,mult=1)
   > frag.write_xyzfile("%s_relaxed.xyz"%name); print(">> DONE -> %s_relaxed.xyz"%name)
================================================================================ 


--------------------------------------------------------------------------------
                                New ASH fragment                                
--------------------------------------------------------------------------------

ASH Fragment creation
Getting coordinates from string: C     60.11193800    34.38396900    57.21013200
H     60.60719900    33.42993900    57.38460900
H     60.72469300    35.27181800    57.05919300
C     58.78057700    34.50353200    57.15195800
C     58.09218200    35.83426100    56.89335400
O     58.81246700    36.81821800    56.57878900
O     56.83954900    35.84891700    57.00961700
O     57.93461500    33.42640300    57.34599800
C     57.67693600    32.53773200    56.20080600
H     57.01901700    31.76376900    56.62407200
C     58.98648700    31.96184000    55.79317200
H     59.46393000    31.24298300    56.46049600
C     59.68310500    32.48267100    54.76815100
C     59.06432100    33.48370900    53.89317900
H     59.70236100    33.90454400    53.11096900
C     57.78125300    33.86565900    54.03153300
H     57.33218100    34.60235400    53.35662900
C     56.88979900    33.27109300    55.08618200
H     56.34719000    34.09064800    55.58588000
O     55.96286300    32.39770700    54.43466800
H     55.31084500    32.10952700    55.09277000
C     61.12320000    32.06212600    54.53420800
O     61.78496200    31.70232800    55.54338100
O     61.54107100    32.10651300    53.35273800
C     53.068100    31.041700    70.049600
N     53.218677    31.426920    68.785546
H     52.908160    32.089422    69.481800
H     53.414846    30.471882    69.049213
N     52.659201    31.914104    70.966449
H     52.855370    30.959066    71.230116
H     52.773549    32.206640    70.006528
N     53.326421    29.784076    70.396805
H     53.440770    30.076611    69.436884
H     53.015904    30.446578    71.093059
C     70.789800    28.226700    44.289700
O     71.973625    28.288476    43.893163
O     70.078516    27.199317    44.322259
H     70.331821    29.162550    44.642461
C     66.509000    26.109900    42.302200
O     67.692825    26.171676    41.905663
O     65.797716    25.082517    42.334759
H     66.051021    27.045750    42.654961
C     57.041800    33.597200    71.334200
N     57.192377    33.982420    70.070146
H     56.881860    34.644922    70.766400
H     57.388546    33.027382    70.333813
N     56.632901    34.469604    72.251049
H     56.829070    33.514566    72.514716
H     56.747249    34.762140    71.291128
N     57.300121    32.339576    71.681405
H     57.414470    32.632111    70.721484
H     56.989604    33.002078    72.377659
C     70.706900    24.379900    47.104400
O     71.890725    24.441676    46.707863
O     69.995616    23.352517    47.136959
H     70.248921    25.315750    47.457161
C     73.691200    27.149900    50.101200
O     74.875025    27.211676    49.704663
O     72.979916    26.122517    50.133759
H     73.233221    28.085750    50.453961
C     67.751700    30.840600    41.411400
O     68.935525    30.902376    41.014863
O     67.040416    29.813217    41.443959
H     67.293721    31.776450    41.764161
