geometric-optimize called with the following command line:
relax_shell.py shell13p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:59
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Cartesian-Z 45                    40.02520    40.02520     0.00000
Cartesian-X 46                    67.48403    67.48403     0.00000
Cartesian-Y 46                    28.92728    28.92728     0.00000
Cartesian-Z 46                    39.62866    39.62866     0.00000
Cartesian-X 47                    65.58892    65.58892     0.00000
Cartesian-Y 47                    27.83812    27.83812     0.00000
Cartesian-Z 47                    40.05776    40.05776     0.00000
Cartesian-X 48                    65.84222    65.84222     0.00000
Cartesian-Y 48                    29.80135    29.80135     0.00000
Cartesian-Z 48                    40.37796    40.37796     0.00000
Cartesian-X 49                    63.73090    63.73090     0.00000
Cartesian-Y 49                    20.00100    20.00100     0.00000
Cartesian-Z 49                    45.64050    45.64050     0.00000
Cartesian-X 50                    64.91473    64.91473     0.00000
Cartesian-Y 50                    20.06278    20.06278     0.00000
Cartesian-Z 50                    45.24396    45.24396     0.00000
Cartesian-X 51                    63.01962    63.01962     0.00000
Cartesian-Y 51                    18.97362    18.97362     0.00000
Cartesian-Z 51                    45.67306    45.67306     0.00000
Cartesian-X 52                    63.27292    63.27292     0.00000
Cartesian-Y 52                    20.93685    20.93685     0.00000
Cartesian-Z 52                    45.99326    45.99326     0.00000
Cartesian-X 53                    54.75850    54.75850     0.00000
Cartesian-Y 53                    30.77350    30.77350     0.00000
Cartesian-Z 53                    71.64610    71.64610     0.00000
Cartesian-X 54                    54.90908    54.90908     0.00000
Cartesian-Y 54                    31.15872    31.15872     0.00000
Cartesian-Z 54                    70.38205    70.38205     0.00000
Cartesian-X 55                    54.59856    54.59856     0.00000
Cartesian-Y 55                    31.82122    31.82122     0.00000
Cartesian-Z 55                    71.07830    71.07830     0.00000
Cartesian-X 56                    55.10525    55.10525     0.00000
Cartesian-Y 56                    30.20368    30.20368     0.00000
Cartesian-Z 56                    70.64571    70.64571     0.00000
Cartesian-X 57                    54.34960    54.34960     0.00000
Cartesian-Y 57                    31.64590    31.64590     0.00000
Cartesian-Z 57                    72.56295    72.56295     0.00000
Cartesian-X 58                    54.54577    54.54577     0.00000
Cartesian-Y 58                    30.69087    30.69087     0.00000
Cartesian-Z 58                    72.82662    72.82662     0.00000
Cartesian-X 59                    54.46395    54.46395     0.00000
Cartesian-Y 59                    31.93844    31.93844     0.00000
Cartesian-Z 59                    71.60303    71.60303     0.00000
Cartesian-X 60                    55.01682    55.01682     0.00000
Cartesian-Y 60                    29.51588    29.51588     0.00000
Cartesian-Z 60                    71.99331    71.99331     0.00000
Cartesian-X 61                    55.13117    55.13117     0.00000
Cartesian-Y 61                    29.80841    29.80841     0.00000
Cartesian-Z 61                    71.03338    71.03338     0.00000
Cartesian-X 62                    54.70630    54.70630     0.00000
Cartesian-Y 62                    30.17838    30.17838     0.00000
Cartesian-Z 62                    72.68956    72.68956     0.00000
Cartesian-X 63                    60.79490    60.79490     0.00000
Cartesian-Y 63                    27.08520    27.08520     0.00000
Cartesian-Z 63                    39.75060    39.75060     0.00000
Cartesian-X 64                    61.97872    61.97872     0.00000
Cartesian-Y 64                    27.14698    27.14698     0.00000
Cartesian-Z 64                    39.35406    39.35406     0.00000
Cartesian-X 65                    60.08362    60.08362     0.00000
Cartesian-Y 65                    26.05782    26.05782     0.00000
Cartesian-Z 65                    39.78316    39.78316     0.00000
Cartesian-X 66                    60.33692    60.33692     0.00000
Cartesian-Y 66                    28.02105    28.02105     0.00000
Cartesian-Z 66                    40.10336    40.10336     0.00000
Cartesian-X 67                    74.49610    74.49610     0.00000
Cartesian-Y 67                    30.58020    30.58020     0.00000
Cartesian-Z 67                    46.97850    46.97850     0.00000
Cartesian-X 68                    75.67992    75.67992     0.00000
Cartesian-Y 68                    30.64198    30.64198     0.00000
Cartesian-Z 68                    46.58196    46.58196     0.00000
Cartesian-X 69                    73.78482    73.78482     0.00000
Cartesian-Y 69                    29.55282    29.55282     0.00000
Cartesian-Z 69                    47.01106    47.01106     0.00000
Cartesian-X 70                    74.03812    74.03812     0.00000
Cartesian-Y 70                    31.51605    31.51605     0.00000
Cartesian-Z 70                    47.33126    47.33126     0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 400
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-05
>  RMS-Ortho-Grad < 3.00e-03
>  Max-Ortho-Grad < 6.00e-03
>  RMS-Disp  < 1.00e-02
>  Max-Disp  < 1.50e-02
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
Step    0 : Gradient = 4.782e-03/2.591e-02 (rms/max) Energy = -835.7328379321
Hessian Eigenvalues: 2.63687e-02 2.65613e-02 2.69101e-02 ... 5.78010e-01 5.78010e-01 5.78010e-01
Step    1 : Displace = [0m1.121e-02[0m/[0m4.263e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [92m2.017e-03[0m/[0m9.597e-03[0m (rms/max) E (change) = -835.7351354271 ([0m-2.297e-03[0m) Quality = [0m1.089[0m
Hessian Eigenvalues: 2.53945e-02 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.78010e-01 5.78010e-01
Step    2 : Displace = [0m1.197e-02[0m/[0m4.295e-02[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [92m1.358e-03[0m/[92m5.891e-03[0m (rms/max) E (change) = -835.7364581592 ([0m-1.323e-03[0m) Quality = [0m1.389[0m
Hessian Eigenvalues: 1.16323e-02 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.78010e-01 5.85524e-01
Step    3 : Displace = [0m2.092e-02[0m/[0m8.743e-02[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [92m2.140e-03[0m/[0m8.929e-03[0m (rms/max) E (change) = -835.7379290570 ([0m-1.471e-03[0m) Quality = [0m1.531[0m
Hessian Eigenvalues: 4.15287e-03 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.78010e-01 5.92617e-01
Step    4 : Displace = [0m4.669e-02[0m/[0m1.942e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [92m2.940e-03[0m/[0m1.370e-02[0m (rms/max) E (change) = -835.7403704639 ([0m-2.441e-03[0m) Quality = [0m1.432[0m
Hessian Eigenvalues: 2.12525e-03 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.78901e-01 5.84396e-01
Step    5 : Displace = [0m6.263e-02[0m/[0m2.724e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m3.067e-03[0m/[0m1.326e-02[0m (rms/max) E (change) = -835.7431352291 ([0m-2.765e-03[0m) Quality = [0m1.417[0m
Hessian Eigenvalues: 1.51347e-03 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.78012e-01 6.00572e-01
Step    6 : Displace = [0m6.786e-02[0m/[0m2.898e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m3.697e-03[0m/[0m2.189e-02[0m (rms/max) E (change) = -835.7466229949 ([0m-3.488e-03[0m) Quality = [0m1.482[0m
Hessian Eigenvalues: 1.35101e-03 2.51299e-02 2.63687e-02 ... 5.78010e-01 5.78011e-01 6.21498e-01
Step    7 : Displace = [0m8.055e-02[0m/[0m3.429e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m4.049e-03[0m/[0m1.729e-02[0m (rms/max) E (change) = -835.7516003495 ([0m-4.977e-03[0m) Quality = [0m1.329[0m
Hessian Eigenvalues: 9.65903e-04 2.26580e-02 2.63687e-02 ... 5.78011e-01 5.82783e-01 6.07932e-01
Step    8 : Displace = [0m8.429e-02[0m/[0m3.330e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m5.040e-03[0m/[0m2.228e-02[0m (rms/max) E (change) = -835.7549196493 ([0m-3.319e-03[0m) Quality = [0m1.360[0m
Hessian Eigenvalues: 7.96251e-04 1.43394e-02 2.63687e-02 ... 5.78010e-01 5.78017e-01 5.90365e-01
Step    9 : Displace = [0m1.243e-01[0m/[0m4.424e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m4.694e-03[0m/[0m2.262e-02[0m (rms/max) E (change) = -835.7593694038 ([0m-4.450e-03[0m) Quality = [0m0.906[0m
Hessian Eigenvalues: 2.84558e-04 2.25020e-02 2.63687e-02 ... 5.78010e-01 5.78011e-01 6.49799e-01
Step   10 : Displace = [0m2.988e-01[0m/[0m1.190e+00[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.920e-02[0m/[0m8.819e-02[0m (rms/max) E (change) = -835.7378891818 ([91m+2.148e-02[0m) Quality = [91m-2.398[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 2.84558e-04 2.25020e-02 2.63687e-02 ... 5.78010e-01 5.78011e-01 6.49799e-01
ashpath: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Sys path: ['/home/18660916/envs/ash/lib/python3.11/site-packages/ash', '/home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_shell13p0', '/home/18660916/envs/ash/lib/python311.zip', '/home/18660916/envs/ash/lib/python3.11', '/home/18660916/envs/ash/lib/python3.11/lib-dynload', '/home/18660916/envs/ash/lib/python3.11/site-packages']
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                                           ASH                                            
                              A MULTISCALE MODELLING PROGRAM                              
                                        Version: 0.9dev                                        
                               Git commit version: Unknown                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ASH path: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Python version: 3.11.15
Python interpreter: /home/18660916/envs/ash/bin/python3

ASH Settings after reading defaults and ~/ash_user_settings.ini : 
See https://ash.readthedocs.io/en/latest/basics.html#ash-settings on how to change settings.
	 debugflag :  False
	 load_julia :  False
	 julia_library :  pythoncall
	 use_ANSI_color :  False
	 print_logo :  False
	 print_input :  True
	 scale :  1.0
	 tol :  0.1
	 conndepth :  10
	 connectivity_code :  julia
	 nonbondedMM_code :  julia
	 print_exit_footer :  True
	 print_full_timings :  True

Note: ASH can use ANSI escape sequences for displaying color. Use e.g. less -R to display
To turn on/off escape sequences, set: 'use_ANSI_color = False' in
~/ash_user_settings.ini

Input script: /home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_shell13p0/relax_shell.py
================================================================================
   > import sys, openmm
   > from ash import Fragment, ORCATheory, OpenMMTheory, QMMMTheory, Optimizer
   > name=sys.argv[1]; RUN=(len(sys.argv)>2 and sys.argv[2]=="run")
   > ORCADIR="/home/apps2/ORCA/6.0.1"
   > coords="\n".join(open("%s_coords.xyz"%name).read().splitlines()[2:])
   > mmcharges=[float(x) for x in open("%s_charges.txt"%name).read().split(",")]
   > frag=Fragment(coordsstring=coords, charge=-2, mult=1)
   > els=[a.split()[0] for a in coords.strip().split("\n")]
   > print(">> %s: %d atoms (24 QM + %d MM), MM net %+.2f"%(name,frag.numatoms,frag.numatoms-24,sum(mmcharges)))
   > assert len(mmcharges)==frag.numatoms
   > LJ={"C":(3.40,0.086),"N":(3.25,0.170),"O":(2.96,0.210),"H":(1.06,0.016)}
   > orca=ORCATheory(orcadir=ORCADIR,orcasimpleinput="! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF",
   >     orcablocks="%cpcm epsilon 4.0 end\n%scf MaxIter 300 Guess PModel end",numcores=8,autostart=False)
   > mm=OpenMMTheory(fragment=frag,dummysystem=True,platform="CPU",numcores=1,autoconstraints=None,rigidwater=False)
   > lj=openmm.CustomBondForce("4*eps*((sig/r)^12 - (sig/r)^6)")
   > lj.addPerBondParameter("sig");lj.addPerBondParameter("eps");lj.setUsesPeriodicBoundaryConditions(False)
   > ang=openmm.unit.angstrom;kcal=openmm.unit.kilocalorie_per_mole;npair=0
   > for i in range(24):
   >     si,ei=LJ[els[i]]
   >     for j in range(24,frag.numatoms):
   >         sj,ej=LJ[els[j]]
   >         sig=((si+sj)/2*ang).value_in_unit(openmm.unit.nanometer)
   >         eps=(((ei*ej)**0.5)*kcal).value_in_unit(openmm.unit.kilojoule_per_mole)
   >         lj.addBond(i,j,[sig,eps]);npair+=1
   > lj.setForceGroup(11);mm.system.addForce(lj)
   > print(">> LJ pairs: %d"%npair)
   > qmmm=QMMMTheory(qm_theory=orca,mm_theory=mm,fragment=frag,qmatoms=list(range(24)),charges=mmcharges,
   >     embedding="elstat",qm_charge=-2,qm_mult=1,numcores=8)
   > FROZEN=list(range(24,frag.numatoms))
   > CONV={"convergence_energy":1e-5,"convergence_grms":3.0e-3,"convergence_gmax":6.0e-3,"convergence_drms":1.0e-2,"convergence_dmax":1.5e-2}
   > if not RUN:
   >     print("\n=== DRY RUN OK %s: %d pairs, MM %+.0f, %d frozen ==="%(name,npair,sum(mmcharges),len(FROZEN))); sys.exit(0)
   > Optimizer(theory=qmmm,fragment=frag,coordsystem="hdlc",frozenatoms=FROZEN,maxiter=400,conv_criteria=CONV,charge=-2,mult=1)
   > frag.write_xyzfile("%s_relaxed.xyz"%name); print(">> DONE -> %s_relaxed.xyz"%name)
================================================================================ 


--------------------------------------------------------------------------------
                                New ASH fragment                                
--------------------------------------------------------------------------------

ASH Fragment creation
Getting coordinates from string: C     60.11193800    34.38396900    57.21013200
H     60.60719900    33.42993900    57.38460900
H     60.72469300    35.27181800    57.05919300
C     58.78057700    34.50353200    57.15195800
C     58.09218200    35.83426100    56.89335400
O     58.81246700    36.81821800    56.57878900
O     56.83954900    35.84891700    57.00961700
O     57.93461500    33.42640300    57.34599800
C     57.67693600    32.53773200    56.20080600
H     57.01901700    31.76376900    56.62407200
C     58.98648700    31.96184000    55.79317200
H     59.46393000    31.24298300    56.46049600
C     59.68310500    32.48267100    54.76815100
C     59.06432100    33.48370900    53.89317900
H     59.70236100    33.90454400    53.11096900
C     57.78125300    33.86565900    54.03153300
H     57.33218100    34.60235400    53.35662900
C     56.88979900    33.27109300    55.08618200
H     56.34719000    34.09064800    55.58588000
O     55.96286300    32.39770700    54.43466800
H     55.31084500    32.10952700    55.09277000
C     61.12320000    32.06212600    54.53420800
O     61.78496200    31.70232800    55.54338100
O     61.54107100    32.10651300    53.35273800
C     64.610200    24.440000    41.410600
O     65.794025    24.501776    41.014063
O     63.898916    23.412617    41.443159
H     64.152221    25.375850    41.763361
C     69.343600    25.659100    42.943900
O     70.527425    25.720876    42.547363
O     68.632316    24.631717    42.976459
H     68.885621    26.594950    43.296661
C     72.872500    25.314900    47.331900
O     74.056325    25.376676    46.935363
O     72.161216    24.287517    47.364459
H     72.414521    26.250750    47.684661
C     71.592600    30.793000    42.958600
O     72.776425    30.854776    42.562063
O     70.881316    29.765617    42.991159
H     71.134621    31.728850    43.311361
C     69.019000    21.220600    47.322100
O     70.202825    21.282376    46.925563
O     68.307716    20.193217    47.354659
H     68.561021    22.156450    47.674861
C     66.300200    28.865500    40.025200
O     67.484025    28.927276    39.628663
O     65.588916    27.838117    40.057759
H     65.842221    29.801350    40.377961
C     63.730900    20.001000    45.640500
O     64.914725    20.062776    45.243963
O     63.019616    18.973617    45.673059
H     63.272921    20.936850    45.993261
C     54.758500    30.773500    71.646100
N     54.909077    31.158720    70.382046
H     54.598560    31.821222    71.078300
H     55.105246    30.203682    70.645713
N     54.349601    31.645904    72.562949
H     54.545770    30.690866    72.826616
H     54.463949    31.938440    71.603028
N     55.016821    29.515876    71.993305
H     55.131170    29.808411    71.033384
H     54.706304    30.178378    72.689559
C     60.794900    27.085200    39.750600
O     61.978725    27.146976    39.354063
O     60.083616    26.057817    39.783159
H     60.336921    28.021050    40.103361
C     74.496100    30.580200    46.978500
O     75.679925    30.641976    46.581963
O     73.784816    29.552817    47.011059
H     74.038121    31.516050    47.331261
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: N3H23C20O24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
>> shell13p0: 70 atoms (24 QM + 46 MM), MM net -8.00


                     #####################################                      
                     #                                   #                      
                     #     ORCATheory initialization     #                      
                     #                                   #                      
                     #####################################                      
Checking for ORCA location
 Using orcadir path provided: /home/apps2/ORCA/6.0.1 
Checking if ORCA binary works... yes 
ORCA parallel job requested with numcores: 8 . Make sure that the correct OpenMPI version (for the ORCA version) is available in your environment
OpenMPI binary directory found: /apps/openmpi/4.1.1/bin
Testing that mpirun is executable... yes 
OpenMPI version (mpirun -V): mpirun (Open MPI) 4.1.1

Report bugs to http://www.open-mpi.org/community/help/

bind_to_core_option: True

Creating ORCA object
ORCA dir: /home/apps2/ORCA/6.0.1
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF
%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end

ORCATheory object created!


                           #########################                            
                           #                       #                            
                           #     OpenMM Theory     #                            
                           #                       #                            
                           #########################                            
OpenMM CPU threads set to: 1
Imported OpenMM library version: 8.5.2

--------------------------------------------------------------------------------
                             Defining OpenMM object                             
--------------------------------------------------------------------------------

Printlevel: 2
No automatic constraints
AutoConstraint setting: None
Rigidwater constraints: False
Hydrogenmass option: 1.5 Da
Using platform: CPU

--------------------------------------------------------------------------------
                            Setting up force fields.                            
--------------------------------------------------------------------------------

Note: OpenMM will fail in this step if parameters are missing in topology and
      parameter files (e.g. nonbonded entries).

Defining new basic single-chain, multi-residue topology
Inside write_xmlfile_nonbonded
Wrote XML-file: dummy.xml
residueTemplates: {}
System is non-periodic.
nonbonded noPBC Method is: NoCutoff
Nonbonded cutoff : 20 Angstrom

----------------------
OpenMM system created.
----------------------
OpenMM Forces defined: [<openmm.openmm.NonbondedForce; proxy of <Swig Object of type 'OpenMM::NonbondedForce *' at 0x14c74a913cf0> >, <openmm.openmm.CMMotionRemover; proxy of <Swig Object of type 'OpenMM::CMMotionRemover *' at 0x14c74a913770> >]

Setting charges
Number of atoms in OpenMM system: 70

System constraints defined upon system creation: 0
Use printlevel =>3 to see list of all constraints

----------------------------------------------------------------------------
Time to calculate step (OpenMM object creation): 0.228 seconds, 0.0 minutes.
----------------------------------------------------------------------------
>> LJ pairs: 1104


                            ########################                            
                            #                      #                            
                            #     QM/MM Theory     #                            
                            #                      #                            
                            ########################                            
QM-theory: ORCATheory
MM-theory: OpenMMTheory
All atoms in fragment: 70
QM region (24 atoms): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
MM region (46 atoms)
QM/MM object selected to use 8 cores
Embedding: elstat
Reading in charges
Updating charges in OpenMM object.
Updating simulation object for modified Nonbonded force.

--------------------------------------------------------------------
Time to calculate step (update_charges): 0.001 seconds, 0.0 minutes.
--------------------------------------------------------------------
QM-region coordinates (before linkatoms):
   0    C  60.11193800   34.38396900   57.21013200
   1    H  60.60719900   33.42993900   57.38460900
   2    H  60.72469300   35.27181800   57.05919300
   3    C  58.78057700   34.50353200   57.15195800
   4    C  58.09218200   35.83426100   56.89335400
   5    O  58.81246700   36.81821800   56.57878900
   6    O  56.83954900   35.84891700   57.00961700
   7    O  57.93461500   33.42640300   57.34599800
   8    C  57.67693600   32.53773200   56.20080600
   9    H  57.01901700   31.76376900   56.62407200
  10    C  58.98648700   31.96184000   55.79317200
  11    H  59.46393000   31.24298300   56.46049600
  12    C  59.68310500   32.48267100   54.76815100
  13    C  59.06432100   33.48370900   53.89317900
  14    H  59.70236100   33.90454400   53.11096900
  15    C  57.78125300   33.86565900   54.03153300
  16    H  57.33218100   34.60235400   53.35662900
  17    C  56.88979900   33.27109300   55.08618200
  18    H  56.34719000   34.09064800   55.58588000
  19    O  55.96286300   32.39770700   54.43466800
  20    H  55.31084500   32.10952700   55.09277000
  21    C  61.12320000   32.06212600   54.53420800
  22    O  61.78496200   31.70232800   55.54338100
  23    O  61.54107100   32.10651300   53.35273800

Determining QM-MM/HL-LL boundary
Parameters determing connectivity:
Scaling factor: 1.0
Tolerance: 0.30000000000000004
QM atoms: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
QM atoms to be excluded from boundary creation (excludeboundaryatomlist):  []
QM-MM boundary dictionary: {}

------------------------------------------------------------------------
Time to calculate step (get_boundary_atoms): 0.004 seconds, 0.0 minutes.
------------------------------------------------------------------------
No covalent QM-MM boundary. Linkatoms and dipole_correction options set to False
Removing constraints in OpenMM object for atoms: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
Removing bonded terms for QM-region in MMtheory
Modifying bonded forces.


Number of bonded terms removed:
Harmonic Bond terms: 0
Harmonic Angle terms: 0
Periodic Torsion terms: 0
Custom Torsion terms: 0
CMAP Torsion terms: 0
CustomBond terms 0


--------------------------------------------------------------------------
Time to calculate step (modify_bonded_forces): 0.002 seconds, 0.0 minutes.
--------------------------------------------------------------------------
Removing nonbonded terms for QM-region in MMtheory (QM-QM interactions)
Add exceptions/exclusions. Removing i-j interactions for list: 24 atoms
Case Nonbondedforce. Adding Exception for ij pair.
Number of exceptions (Nonbondedforce) added: 276
Number of exclusions (CustomNonbondedforce) added: 0

--------------------------------------------------------------------
Time to calculate step (add exceptions): 0.001 seconds, 0.0 minutes.
--------------------------------------------------------------------
Charges of QM atoms set to 0 (since Electrostatic Embedding):
Setting QM charges to Zero

-------------------------------------------------------------------
Time to calculate step (ZeroQMCharges): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
Updating charges in OpenMM object.
Updating simulation object for modified Nonbonded force.

--------------------------------------------------------------------
Time to calculate step (update_charges): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------
Deleting Coulombexceptions for atomlist: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]

-----------------------------------------------------------------------
Time to calculate step (delete_exceptions): 0.004 seconds, 0.0 minutes.
-----------------------------------------------------------------------


---------------------------------------------------------------------------
Time to calculate step (QM/MM object creation): 0.095 seconds, 0.0 minutes.
---------------------------------------------------------------------------


                 #############################################                  
                 #                                           #                  
                 #     geomeTRICOptimizer initialization     #                  
                 #                                           #                  
                 #############################################                  
Creating optimizer object
User-defined convergence criteria:
Theory is not periodic
Printlevel: 2
Coordinate system:  hdlc
Max iterations:  400
Frozen atoms: [24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
Active Region: False
TS Optimization: False
Hessian Option: None
Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}


--------------------------------------------------------------------------------
