geometric-optimize called with the following command line:
relax_barrier.py shell10p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:06:44
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6593484083591652 Eh
OpenMM Energy: -413.74737295380186 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.010645783104 
MM energy:                -0.659348408359
QM/MM energy:           -836.669994191463 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 213.183 seconds, 3.6 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: H28O22N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 6 (print_atoms_list region)
---------------------------------------------------
        C  59.99496911   34.30266220   56.85696001
        H  60.49942100   33.59753438   57.50714072
        H  60.50847365   35.19618416   56.61787329
        C  58.68060175   34.52243455   57.21752290
        C  58.01809304   35.85108549   57.03962190
        O  58.79365466   36.84337674   56.86321374
        O  56.80843364   35.88494067   57.32926095
        O  58.15104185   33.64139754   57.84041422
        C  57.46717391   32.18522467   56.03165102
        H  56.87462023   31.35548431   56.42071768
        C  58.78005477   31.89370036   55.92417980
        H  59.28058563   31.16493379   56.52905641
        C  59.54201782   32.81838433   55.26674041
        C  58.90910511   33.66501667   54.20951834
        H  59.59035527   34.12780712   53.49619594
        C  57.59757021   33.77072916   54.11476333
        H  57.11828528   34.34373466   53.31703609
        C  56.69375983   33.14942769   55.15693536
        H  56.38845409   33.95799391   55.82111910
        O  55.57826580   32.59922163   54.51859834
        H  54.94941813   32.17105450   55.06885484
        C  60.97089865   32.39704400   54.98833781
        O  61.58561564   31.86615113   55.96347914
        O  61.45296690   32.67164780   53.88637433
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.078) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -835.933371226034
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 225.492 seconds, 3.8 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 225.492 seconds, 3.8 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6593483437333088 Eh
OpenMM Energy: -413.74733240046464 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.933371226034 
MM energy:                -0.659348343733
QM/MM energy:           -836.592719569767 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 225.497 seconds, 3.8 minutes.
-----------------------------------------------------------------
geometric called load_guess_files option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: H28O22N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 7 (print_atoms_list region)
---------------------------------------------------
        C  59.80464890   34.25566609   56.84855389
        H  60.38646673   33.61335537   57.50981505
        H  60.28601709   35.13125279   56.50022738
        C  58.57769263   34.60075935   57.45937849
        C  57.95396810   35.97832309   57.27305199
        O  58.75399556   36.92817370   57.04341018
        O  56.74464064   36.05345661   57.56790732
        O  58.15248037   33.85579532   58.28620438
        C  57.38103328   32.03599970   55.91948874
        H  56.76635422   31.24183279   56.34927024
        C  58.70132866   31.88692837   55.97104158
        H  59.20738646   31.10202443   56.50135152
        C  59.50166265   32.93946725   55.42774443
        C  58.89013168   33.70091634   54.29336799
        H  59.58615872   34.13676529   53.57295455
        C  57.57232639   33.77313187   54.15590725
        H  57.09330589   34.32306754   53.34119313
        C  56.66284113   33.13152438   55.17716827
        H  56.42342818   33.89651269   55.92801157
        O  55.47176708   32.72491597   54.53579119
        H  54.93856725   32.15002528   55.06749430
        C  61.00184172   32.60010814   55.24838173
        O  61.55092504   32.06146874   56.25291141
        O  61.57019180   32.98001416   54.21645357
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry
 Warning: op=0 Small HOMO/LUMO gap (   0.087) - skipping pre-diagonalization

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -835.986069308282
  ------------ENDING ORCA-INTERFACE------------- 

----------------------------------------------------------------
Time to calculate step (ORCA run): 219.341 seconds, 3.7 minutes.
----------------------------------------------------------------

---------------------------------------------------------------
Time to calculate step (QM step): 219.342 seconds, 3.7 minutes.
---------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------Step   10 : Displace = [0m5.707e-02[0m/[0m2.581e-01[0m (rms/max) Trust = 5.972e-02 ([91m-[0m) Grad_T = [0m7.214e-03[0m/[0m3.945e-02[0m (rms/max) E (change) = -836.6813193228 ([0m-3.590e-02[0m) Quality = [0m1.292[0m
Hessian Eigenvalues: 5.91023e-03 2.50682e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.92972e-01
Step   11 : Displace = [0m7.922e-02[0m/[0m2.617e-01[0m (rms/max) Trust = 8.446e-02 ([92m+[0m) Grad_T = [0m1.406e-02[0m/[0m8.558e-02[0m (rms/max) E (change) = -836.6787798458 ([91m+2.539e-03[0m) Quality = [91m-0.158[0m
Hessian Eigenvalues: 7.67508e-03 2.52285e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.92816e-01
Step   12 : Displace = [0m3.906e-02[0m/[0m1.295e-01[0m (rms/max) Trust = 3.961e-02 ([91m-[0m) Grad_T = [0m3.861e-03[0m/[0m2.432e-02[0m (rms/max) E (change) = -836.6930156548 ([0m-1.424e-02[0m) Quality = [0m0.647[0m
Hessian Eigenvalues: 8.16236e-03 2.38683e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.92537e-01
Step   13 : Displace = [0m1.642e-02[0m/[0m5.821e-02[0m (rms/max) Trust = 3.961e-02 (=) Grad_T = [92m2.476e-03[0m/[0m1.085e-02[0m (rms/max) E (change) = -836.6963489865 ([0m-3.333e-03[0m) Quality = [0m1.384[0m
Hessian Eigenvalues: 6.90396e-03 1.38280e-02 2.63687e-02 ... 5.78010e-01 5.78011e-01 5.96189e-01
Step   14 : Displace = [0m3.618e-02[0m/[0m1.069e-01[0m (rms/max) Trust = 5.602e-02 ([92m+[0m) Grad_T = [0m4.210e-03[0m/[0m2.342e-02[0m (rms/max) E (change) = -836.6994078229 ([0m-3.059e-03[0m) Quality = [0m0.975[0m
Hessian Eigenvalues: 4.87140e-03 1.38313e-02 2.63687e-02 ... 5.78010e-01 5.78011e-01 5.96528e-01
Step   15 : Displace = [0m2.247e-02[0m/[0m5.820e-02[0m (rms/max) Trust = 7.922e-02 ([92m+[0m) Grad_T = [0m3.076e-03[0m/[0m1.497e-02[0m (rms/max) E (change) = -836.7020364720 ([0m-2.629e-03[0m) Quality = [0m1.776[0m
Hessian Eigenvalues: 1.43375e-03 1.35265e-02 2.63687e-02 ... 5.78010e-01 5.78011e-01 5.98990e-01
Step   16 : Displace = [0m1.121e-01[0m/[0m2.859e-01[0m (rms/max) Trust = 1.120e-01 ([92m+[0m) Grad_T = [92m2.861e-03[0m/[0m9.160e-03[0m (rms/max) E (change) = -836.7098786860 ([0m-7.842e-03[0m) Quality = [0m1.174[0m
Hessian Eigenvalues: 9.60156e-04 1.34545e-02 2.63687e-02 ... 5.78010e-01 5.78012e-01 6.01145e-01
Step   17 : Displace = [0m1.322e-01[0m/[0m3.532e-01[0m (rms/max) Trust = 1.584e-01 ([92m+[0m) Grad_T = [0m4.571e-03[0m/[0m2.088e-02[0m (rms/max) E (change) = -836.7152539093 ([0m-5.375e-03[0m) Quality = [0m1.307[0m
Hessian Eigenvalues: 6.53681e-04 1.37486e-02 2.53812e-02 ... 5.78010e-01 5.78013e-01 5.98324e-01
Step   18 : Displace = [0m1.312e-01[0m/[0m3.660e-01[0m (rms/max) Trust = 2.241e-01 ([92m+[0m) Grad_T = [0m5.077e-03[0m/[0m1.700e-02[0m (rms/max) E (change) = -836.7215985102 ([0m-6.345e-03[0m) Quality = [0m1.435[0m
Hessian Eigenvalues: 3.62105e-04 1.38064e-02 2.03561e-02 ... 5.78010e-01 5.78016e-01 5.96370e-01
Step   19 : Displace = [0m2.572e-01[0m/[0m7.110e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m9.051e-03[0m/[0m4.201e-02[0m (rms/max) E (change) = -836.7290986058 ([0m-7.500e-03[0m) Quality = [0m0.998[0m
Hessian Eigenvalues: 3.35627e-04 1.31627e-02 1.79392e-02 ... 5.78010e-01 5.78014e-01 5.93648e-01
Step   20 : Displace = [0m2.989e-01[0m/[0m8.031e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.700e-02[0m/[0m9.719e-02[0m (rms/max) E (change) = -836.7378291304 ([0m-8.731e-03[0m) Quality = [0m0.470[0m
Hessian Eigenvalues: 3.68016e-04 1.07002e-02 1.55805e-02 ... 5.78012e-01 5.93438e-01 8.88837e-01
Step   21 : Displace = [0m7.283e-02[0m/[0m2.720e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m2.859e-02[0m/[0m1.241e-01[0m (rms/max) E (change) = -836.7266891375 ([91m+1.114e-02[0m) Quality = [91m-0.439[0m
Hessian Eigenvalues: 3.65216e-04 1.35625e-02 1.75911e-02 ... 5.78025e-01 5.94835e-01 1.07872e+00


---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6593481119986616 Eh
OpenMM Energy: -413.7471869847781 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.986069308282 
MM energy:                -0.659348111999
QM/MM energy:           -836.645417420281 

  ------------ENDING QM/MM MODULE------------- 

-----------------------------------------------------------------
Time to calculate step (QM/MM run): 219.346 seconds, 3.7 minutes.
-----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: H28O22N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 8 (print_atoms_list region)
---------------------------------------------------
        C  59.72001299   34.21868534   56.81742300
        H  60.36858713   33.59736695   57.43389406
        H  60.22312158   35.08656773   56.39180064
        C  58.52911489   34.60672847   57.58913905
        C  57.91966884   36.02980539   57.36304684
        O  58.73352487   36.94589944   57.08952120
        O  56.69791596   36.15146911   57.63702238
        O  58.12069796   33.92892444   58.54672495
        C  57.34313957   31.96251183   55.87339111
        H  56.69018763   31.20065157   56.31527095
        C  58.67116332   31.91079260   55.99203304
        H  59.18800444   31.08810155   56.48706266
        C  59.51633411   33.03325507   55.50354275
        C  58.89377896   33.72565943   54.33096489
        H  59.59263784   34.14284705   53.60290274
        C  57.56720344   33.78003448   54.18444169
        H  57.09052841   34.30977726   53.35143266
        C  56.65476879   33.12620628   55.19287965
        H  56.42195427   33.87773489   55.97969398
        O  55.43856092   32.76916798   54.53425432
        H  54.96720645   32.13012136   55.08148519
        C  61.05199129   32.70056092   55.35830226
        O  61.53729606   32.10073388   56.35708998
        O  61.59135043   33.08178474   54.31893110
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
