geometric-optimize called with the following command line:
relax_barrier.py shell15p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:06:55
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616726555729834 Eh
OpenMM Energy: 791.7115445383976 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.863877772532 
MM energy:                 1.261672655573
QM/MM energy:           -834.602205116959 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 91.649 seconds, 1.5 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: C20O26H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 7 (print_atoms_list region)
---------------------------------------------------
        C  59.79004509   33.98909021   56.56054909
        H  60.42463167   33.47106629   57.35042258
        H  60.34491200   34.85112658   56.16915670
        C  58.58762011   34.56910307   57.24732465
        C  58.04114284   36.00918549   56.94793548
        O  58.91314923   36.88770209   56.72907018
        O  56.81172189   36.13609932   57.03637308
        O  58.04674777   33.96763968   58.14722228
        C  57.37514620   31.98215307   55.87144349
        H  56.78009556   31.30646111   56.49692650
        C  58.72950198   31.90197566   55.92940763
        H  59.21950489   31.04506129   56.37803615
        C  59.56464597   33.03284507   55.41297394
        C  58.88585233   33.72530440   54.25983895
        H  59.56697827   34.15743676   53.51411126
        C  57.55450877   33.81146019   54.18387629
        H  57.05426937   34.39145679   53.40659191
        C  56.67415340   33.12562874   55.19382649
        H  56.34961132   33.85297921   55.94471677
        O  55.49011923   32.66259555   54.51734128
        H  54.96059882   32.17349343   55.15663362
        C  61.06992239   32.64088544   55.11707141
        O  61.63232425   31.96563355   56.02264639
        O  61.64314695   33.11667916   54.12424550
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 40
Number of charge coordinates: 40
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -835.882736127717
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 90.199 seconds, 1.5 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 90.199 seconds, 1.5 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 64 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616726257490891 Eh
OpenMM Energy: 791.7115258236213 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.005 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.882736127717 
MM energy:                 1.261672625749
QM/MM energy:           -834.621063501968 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 90.204 seconds, 1.5 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: C20O26H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 8 (print_atoms_list region)
---------------------------------------------------
        C  59.87008022   34.10232955   56.65214679
        H  60.44158445   33.45021825   57.30443259
        H  60.41899399   34.92220919   56.22059798
        C  58.61148135   34.55992916   57.24938576
        C  58.05120366   35.96588098   56.91910185
        O  58.91169241   36.86008393   56.70219043
        O  56.81643015   36.08722514   57.02136289
        O  58.03954970   33.89043149   58.09894463
        C  57.41082258   32.02634502   55.90775209
        H  56.80584505   31.32279042   56.48842133
        C  58.75635426   31.90285117   55.90501321
        H  59.24585622   31.07331038   56.40401147
        C  59.59773907   32.96606348   55.34364356
        C  58.90096649   33.70778661   54.23478277
        H  59.57030784   34.15410088   53.49200451
        C  57.56800247   33.80004618   54.16583871
        H  57.06581654   34.38402511   53.38824863
        C  56.68044652   33.12561386   55.17962857
        H  56.35102199   33.88207946   55.90794345
        O  55.51982429   32.62857357   54.50003182
        H  54.96416304   32.17299531   55.14243555
        C  61.07199252   32.55219070   55.03316591
        O  61.61516636   31.88705414   55.95879543
        O  61.59937092   32.99492080   54.00223998
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 40
Number of charge coordinates: 40
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 15 iterations
ORCA energy: -835.881713059611
Step   11 : Displace = [0m2.196e-02[0m/[0m6.768e-02[0m (rms/max) Trust = 2.304e-02 ([91m-[0m) Grad_T = [0m4.771e-03[0m/[0m2.214e-02[0m (rms/max) E (change) = -834.6294912914 ([0m-9.451e-03[0m) Quality = [0m1.166[0m
Hessian Eigenvalues: 1.12585e-02 2.39592e-02 2.81686e-02 ... 5.78010e-01 5.78010e-01 5.88127e-01
Step   12 : Displace = [0m3.309e-02[0m/[0m1.126e-01[0m (rms/max) Trust = 3.258e-02 ([92m+[0m) Grad_T = [0m7.403e-03[0m/[0m4.039e-02[0m (rms/max) E (change) = -834.6310459989 ([0m-1.555e-03[0m) Quality = [0m0.324[0m
Hessian Eigenvalues: 1.11908e-02 2.14680e-02 2.82008e-02 ... 5.78010e-01 5.78010e-01 5.87973e-01
Step   13 : Displace = [0m1.036e-02[0m/[0m4.889e-02[0m (rms/max) Trust = 3.258e-02 (=) Grad_T = [92m1.667e-03[0m/[92m5.967e-03[0m (rms/max) E (change) = -834.6342919286 ([0m-3.246e-03[0m) Quality = [0m0.929[0m
Hessian Eigenvalues: 1.13536e-02 1.96067e-02 2.82306e-02 ... 5.78010e-01 5.78010e-01 5.88659e-01
Step   14 : Displace = [0m1.428e-02[0m/[0m5.473e-02[0m (rms/max) Trust = 4.608e-02 ([92m+[0m) Grad_T = [92m1.419e-03[0m/[92m4.945e-03[0m (rms/max) E (change) = -834.6356771010 ([0m-1.385e-03[0m) Quality = [0m1.586[0m
Hessian Eigenvalues: 4.00927e-03 1.44299e-02 2.82375e-02 ... 5.78010e-01 5.78010e-01 5.88330e-01
Step   15 : Displace = [0m5.540e-02[0m/[0m2.077e-01[0m (rms/max) Trust = 6.516e-02 ([92m+[0m) Grad_T = [92m2.307e-03[0m/[0m8.532e-03[0m (rms/max) E (change) = -834.6383847252 ([0m-2.708e-03[0m) Quality = [0m1.169[0m
Hessian Eigenvalues: 2.90289e-03 1.52847e-02 2.83079e-02 ... 5.78010e-01 5.78010e-01 5.88282e-01
Step   16 : Displace = [0m2.644e-02[0m/[0m7.305e-02[0m (rms/max) Trust = 9.215e-02 ([92m+[0m) Grad_T = [92m1.625e-03[0m/[92m5.995e-03[0m (rms/max) E (change) = -834.6394111265 ([0m-1.026e-03[0m) Quality = [0m1.360[0m
Hessian Eigenvalues: 1.92538e-03 1.51492e-02 2.77029e-02 ... 5.78010e-01 5.78010e-01 5.97066e-01
Step   17 : Displace = [0m3.740e-02[0m/[0m9.277e-02[0m (rms/max) Trust = 1.303e-01 ([92m+[0m) Grad_T = [92m1.263e-03[0m/[92m4.924e-03[0m (rms/max) E (change) = -834.6404930531 ([0m-1.082e-03[0m) Quality = [0m1.260[0m
Hessian Eigenvalues: 1.47385e-03 1.46158e-02 2.11161e-02 ... 5.78010e-01 5.78011e-01 5.97765e-01
Step   18 : Displace = [0m3.082e-02[0m/[0m8.046e-02[0m (rms/max) Trust = 1.843e-01 ([92m+[0m) Grad_T = [92m1.453e-03[0m/[92m5.304e-03[0m (rms/max) E (change) = -834.6413200412 ([0m-8.270e-04[0m) Quality = [0m1.496[0m
Hessian Eigenvalues: 9.80776e-04 1.05285e-02 1.71268e-02 ... 5.78010e-01 5.78011e-01 6.00863e-01
Step   19 : Displace = [0m5.696e-02[0m/[0m1.547e-01[0m (rms/max) Trust = 2.607e-01 ([92m+[0m) Grad_T = [92m2.348e-03[0m/[0m1.038e-02[0m (rms/max) E (change) = -834.6427722423 ([0m-1.452e-03[0m) Quality = [0m1.524[0m
Hessian Eigenvalues: 5.84342e-04 7.18041e-03 1.65986e-02 ... 5.78010e-01 5.78011e-01 6.01360e-01
Step   20 : Displace = [0m1.086e-01[0m/[0m2.994e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m3.674e-03[0m/[0m1.444e-02[0m (rms/max) E (change) = -834.6454290052 ([0m-2.657e-03[0m) Quality = [0m1.491[0m
Hessian Eigenvalues: 3.58726e-04 5.37691e-03 1.64203e-02 ... 5.78010e-01 5.78011e-01 6.04274e-01
Step   21 : Displace = [0m1.840e-01[0m/[0m4.832e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m6.142e-03[0m/[0m2.330e-02[0m (rms/max) E (change) = -834.6494014255 ([0m-3.972e-03[0m) Quality = [0m1.215[0m
Hessian Eigenvalues: 3.58207e-04 4.61060e-03 1.62968e-02 ... 5.78010e-01 5.78012e-01 6.01102e-01
Step   22 : Displace = [0m9.728e-02[0m/[0m2.369e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m4.550e-03[0m/[0m1.622e-02[0m (rms/max) E (change) = -834.6541362167 ([0m-4.735e-03[0m) Quality = [0m1.553[0m
Hessian Eigenvalues: 2.84543e-04 5.03842e-03 1.61704e-02 ... 5.78010e-01 5.78011e-01 5.96791e-01
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 96.241 seconds, 1.6 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 96.241 seconds, 1.6 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 64 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: 1.2616725225753593 Eh
OpenMM Energy: 791.7114610811284 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -835.881713059611 
MM energy:                 1.261672522575
QM/MM energy:           -834.620040537036 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 96.244 seconds, 1.6 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 64
Formula: C20O26H18
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 9 (print_atoms_list region)
---------------------------------------------------
        C  59.83644121   34.08034964   56.61344650
        H  60.43978460   33.46935674   57.28945239
        H  60.41538169   34.90919232   56.19298802
        C  58.59616436   34.56546967   57.28649302
        C  58.04362516   35.98540805   56.93322927
        O  58.91267293   36.86101945   56.70262154
        O  56.79948059   36.13346557   57.01620839
        O  58.03464865   33.91183484   58.16748362
        C  57.40235728   32.00158768   55.89687692
        H  56.77749010   31.29349656   56.45676717
        C  58.73336673   31.90707678   55.91359130
        H  59.24458387   31.07681563   56.40955229
        C  59.59603067   33.00825206   55.38740071
        C  58.90145504   33.72374957   54.25937276
        H  59.56457544   34.17189523   53.51474117
        C  57.56578208   33.79945172   54.18009722
        H  57.06378639   34.37252983   53.39051038
        C  56.67469384   33.12169737   55.18792925
        H  56.34563247   33.87900174   55.93089015
        O  55.50612257   32.63897892   54.49261022
        H  54.97175127   32.17078363   55.14950056
        C  61.08783161   32.58587718   55.07467117
        O  61.60578573   31.87741939   55.97851659
        O  61.58774385   33.04299945   54.03272089
        C  62.30000000   23.67560000   39.16760000
        O  63.48382500   23.73737600   38.77106300
        O  61.58871600   22.64821700   39.20015900
        H  61.84202100   24.61145000   39.52036100
        C  70.33410000   23.27020000   42.51360000
        O  71.51792500   23.33197600   42.11706300
        O  69.62281600   22.24281700   42.54615900
        H  69.87612100   24.20605000   42.86636100
        C  67.16140000   25.40240000   39.34040000
        O  68.34522500   25.46417600   38.94386300
        O  66.45011600   24.37501700   39.37295900
        H  66.70342100   26.33825000   39.69316100
        C  69.72710000   19.85340000   45.88680000
        O  70.91092500   19.91517600   45.49026300
        O  69.01581600   18.82601700   45.91935900
        H  69.26912100   20.78925000   46.23956100
        C  71.26850000   29.65350000   40.22830000
        O  72.45232500   29.71527600   39.83176300
        O  70.55721600   28.62611700   40.26085900
        H  70.81052100   30.58935000   40.58106100
        C  73.27240000   21.48500000   48.61490000
        O  74.45622500   21.54677600   48.21836300
        O  72.56111600   20.45761700   48.64745900
        H  72.81442100   22.42085000   48.96766100
        C  74.58920000   25.92650000   45.32570000
        O  75.77302500   25.98827600   44.92916300
        O  73.87791600   24.89911700   45.35825900
        H  74.13122100   26.86235000   45.67846100
        C  66.52770000   29.85550000   37.76620000
        O  67.71152500   29.91727600   37.36966300
        O  65.81641600   28.82811700   37.79875900
        H  66.06972100   30.79135000   38.11896100
        C  65.51640000   20.49630000   42.29420000
        O  66.70022500   20.55807600   41.89766300
        O  64.80511600   19.46891700   42.32675900
        H  65.05842100   21.43215000   42.64696100
        C  75.27500000   30.49480000   44.31670000
        O  76.45882500   30.55657600   43.92016300
        O  74.56371600   29.46741700   44.34925900
        H  74.81702100   31.43065000   44.66946100

