geometric-optimize called with the following command line:
relax_shell.py shell7p5 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 08:36:11
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Note: ASH can use ANSI escape sequences for displaying color. Use e.g. less -R to display
To turn on/off escape sequences, set: 'use_ANSI_color = False' in
~/ash_user_settings.ini

Input script: /home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_shell7p5/relax_shell.py
================================================================================
   > import sys, openmm
   > from ash import Fragment, ORCATheory, OpenMMTheory, QMMMTheory, Optimizer
   > name=sys.argv[1]; RUN=(len(sys.argv)>2 and sys.argv[2]=="run")
   > ORCADIR="/home/apps2/ORCA/6.0.1"
   > coords="\n".join(open("%s_coords.xyz"%name).read().splitlines()[2:])
   > mmcharges=[float(x) for x in open("%s_charges.txt"%name).read().split(",")]
   > frag=Fragment(coordsstring=coords, charge=-2, mult=1)
   > els=[a.split()[0] for a in coords.strip().split("\n")]
   > print(">> %s: %d atoms (24 QM + %d MM), MM net %+.2f"%(name,frag.numatoms,frag.numatoms-24,sum(mmcharges)))
   > assert len(mmcharges)==frag.numatoms
   > LJ={"C":(3.40,0.086),"N":(3.25,0.170),"O":(2.96,0.210),"H":(1.06,0.016)}
   > orca=ORCATheory(orcadir=ORCADIR,orcasimpleinput="! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF",
   >     orcablocks="%cpcm epsilon 4.0 end\n%scf MaxIter 300 Guess PModel end",numcores=8,autostart=False)
   > mm=OpenMMTheory(fragment=frag,dummysystem=True,platform="CPU",numcores=1,autoconstraints=None,rigidwater=False)
   > lj=openmm.CustomBondForce("4*eps*((sig/r)^12 - (sig/r)^6)")
   > lj.addPerBondParameter("sig");lj.addPerBondParameter("eps");lj.setUsesPeriodicBoundaryConditions(False)
   > ang=openmm.unit.angstrom;kcal=openmm.unit.kilocalorie_per_mole;npair=0
   > for i in range(24):
   >     si,ei=LJ[els[i]]
   >     for j in range(24,frag.numatoms):
   >         sj,ej=LJ[els[j]]
   >         sig=((si+sj)/2*ang).value_in_unit(openmm.unit.nanometer)
   >         eps=(((ei*ej)**0.5)*kcal).value_in_unit(openmm.unit.kilojoule_per_mole)
   >         lj.addBond(i,j,[sig,eps]);npair+=1
   > lj.setForceGroup(11);mm.system.addForce(lj)
   > print(">> LJ pairs: %d"%npair)
   > qmmm=QMMMTheory(qm_theory=orca,mm_theory=mm,fragment=frag,qmatoms=list(range(24)),charges=mmcharges,
   >     embedding="elstat",qm_charge=-2,qm_mult=1,numcores=8)
   > FROZEN=list(range(24,frag.numatoms))
   > CONV={"convergence_energy":1e-5,"convergence_grms":3.0e-3,"convergence_gmax":6.0e-3,"convergence_drms":1.0e-2,"convergence_dmax":1.5e-2}
   > if not RUN:
   >     print("\n=== DRY RUN OK %s: %d pairs, MM %+.0f, %d frozen ==="%(name,npair,sum(mmcharges),len(FROZEN))); sys.exit(0)
   > Optimizer(theory=qmmm,fragment=frag,coordsystem="hdlc",frozenatoms=FROZEN,maxiter=400,conv_criteria=CONV,charge=-2,mult=1)
   > frag.write_xyzfile("%s_relaxed.xyz"%name); print(">> DONE -> %s_relaxed.xyz"%name)
================================================================================ 


--------------------------------------------------------------------------------
                                New ASH fragment                                
--------------------------------------------------------------------------------

ASH Fragment creation
Getting coordinates from string: C     60.11193800    34.38396900    57.21013200
H     60.60719900    33.42993900    57.38460900
H     60.72469300    35.27181800    57.05919300
C     58.78057700    34.50353200    57.15195800
C     58.09218200    35.83426100    56.89335400
O     58.81246700    36.81821800    56.57878900
O     56.83954900    35.84891700    57.00961700
O     57.93461500    33.42640300    57.34599800
C     57.67693600    32.53773200    56.20080600
H     57.01901700    31.76376900    56.62407200
C     58.98648700    31.96184000    55.79317200
H     59.46393000    31.24298300    56.46049600
C     59.68310500    32.48267100    54.76815100
C     59.06432100    33.48370900    53.89317900
H     59.70236100    33.90454400    53.11096900
C     57.78125300    33.86565900    54.03153300
H     57.33218100    34.60235400    53.35662900
C     56.88979900    33.27109300    55.08618200
H     56.34719000    34.09064800    55.58588000
O     55.96286300    32.39770700    54.43466800
H     55.31084500    32.10952700    55.09277000
C     61.12320000    32.06212600    54.53420800
O     61.78496200    31.70232800    55.54338100
O     61.54107100    32.10651300    53.35273800
C     50.378100    37.988500    62.924700
N     50.528677    38.373720    61.660646
H     50.218160    39.036222    62.356900
H     50.724846    37.418682    61.924313
N     49.969201    38.860904    63.841549
H     50.165370    37.905866    64.105216
H     50.083549    39.153440    62.881628
N     50.636421    36.730876    63.271905
H     50.750770    37.023411    62.311984
H     50.325904    37.393378    63.968159
C     67.403500    34.430500    62.817600
N     67.554077    34.815720    61.553546
H     67.243560    35.478222    62.249800
H     67.750246    33.860682    61.817213
N     66.994601    35.302904    63.734449
H     67.190770    34.347866    63.998116
H     67.108949    35.595440    62.774528
N     67.661821    33.172876    63.164805
H     67.776170    33.465411    62.204884
H     67.351304    33.835378    63.861059
C     58.348300    39.525600    65.315900
N     58.498877    39.910820    64.051846
H     58.188360    40.573322    64.748100
H     58.695046    38.955782    64.315513
N     57.939401    40.398004    66.232749
H     58.135570    39.442966    66.496416
H     58.053749    40.690540    65.272828
N     58.606621    38.267976    65.663105
H     58.720970    38.560511    64.703184
H     58.296104    38.930478    66.359359
C     48.057300    36.297400    59.007700
N     48.207877    36.682620    57.743646
H     47.897360    37.345122    58.439900
H     48.404046    35.727582    58.007313
N     47.648401    37.169804    59.924549
H     47.844570    36.214766    60.188216
H     47.762749    37.462340    58.964628
N     48.315621    35.039776    59.354905
H     48.429970    35.332311    58.394984
H     48.005104    35.702278    60.051159
C     68.683100    34.685500    48.489100
O     69.866925    34.747276    48.092563
O     67.971816    33.658117    48.521659
H     68.225121    35.621350    48.841861
C     57.744000    26.200800    63.460100
N     57.894577    26.586020    62.196046
H     57.584060    27.248522    62.892300
H     58.090746    25.630982    62.459713
N     57.335101    27.073204    64.376949
H     57.531270    26.118166    64.640616
H     57.449449    27.365740    63.417028
N     58.002321    24.943176    63.807305
H     58.116670    25.235711    62.847384
H     57.691804    25.605678    64.503559
C     69.200800    27.655200    51.669800
O     70.384625    27.716976    51.273263
O     68.489516    26.627817    51.702359
H     68.742821    28.591050    52.022561
C     47.377300    31.191000    59.099600
N     47.527877    31.576220    57.835546
H     47.217360    32.238722    58.531800
H     47.724046    30.621182    58.099213
N     46.968401    32.063404    60.016449
H     47.164570    31.108366    60.280116
H     47.082749    32.355940    59.056528
N     47.635621    29.933376    59.446805
H     47.749970    30.225911    58.486884
H     47.325104    30.595878    60.143059
C     50.038900    25.860300    58.338000
N     50.189477    26.245520    57.073946
H     49.878960    26.908022    57.770200
H     50.385646    25.290482    57.337613
N     49.630001    26.732704    59.254849
H     49.826170    25.777666    59.518516
H     49.744349    27.025240    58.294928
N     50.297221    24.602676    58.685205
H     50.411570    24.895211    57.725284
H     49.986704    25.265178    59.381459
C     56.691400    33.236600    66.735600
N     56.841977    33.621820    65.471546
H     56.531460    34.284322    66.167800
H     57.038146    32.666782    65.735213
N     56.282501    34.109004    67.652449
H     56.478670    33.153966    67.916116
H     56.396849    34.401540    66.692528
N     56.949721    31.978976    67.082805
H     57.064070    32.271511    66.122884
H     56.639204    32.641478    67.779059
Creating/Updating fragment attributes...
Number of Atoms in fragment: 112
Formula: O10C20H58N24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
>> shell7p5: 112 atoms (24 QM + 88 MM), MM net +6.00


                     #####################################                      
                     #                                   #                      
                     #     ORCATheory initialization     #                      
                     #                                   #                      
                     #####################################                      
Checking for ORCA location
 Using orcadir path provided: /home/apps2/ORCA/6.0.1 
Checking if ORCA binary works... yes 
ORCA parallel job requested with numcores: 8 . Make sure that the correct OpenMPI version (for the ORCA version) is available in your environment
OpenMPI binary directory found: /apps/openmpi/4.1.1/bin
Testing that mpirun is executable... yes 
OpenMPI version (mpirun -V): mpirun (Open MPI) 4.1.1

Report bugs to http://www.open-mpi.org/community/help/

bind_to_core_option: True

Creating ORCA object
ORCA dir: /home/apps2/ORCA/6.0.1
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF
%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end

ORCATheory object created!


                           #########################                            
                           #                       #                            
                           #     OpenMM Theory     #                            
                           #                       #                            
                           #########################                            
OpenMM CPU threads set to: 1
Imported OpenMM library version: 8.5.2

--------------------------------------------------------------------------------
                             Defining OpenMM object                             
--------------------------------------------------------------------------------

Printlevel: 2
No automatic constraints
AutoConstraint setting: None
Rigidwater constraints: False
Hydrogenmass option: 1.5 Da
Using platform: CPU

--------------------------------------------------------------------------------
                            Setting up force fields.                            
--------------------------------------------------------------------------------

Note: OpenMM will fail in this step if parameters are missing in topology and
      parameter files (e.g. nonbonded entries).

Defining new basic single-chain, multi-residue topology
Inside write_xmlfile_nonbonded
Wrote XML-file: dummy.xml
residueTemplates: {}
System is non-periodic.
nonbonded noPBC Method is: NoCutoff
Nonbonded cutoff : 20 Angstrom

----------------------
OpenMM system created.
----------------------
OpenMM Forces defined: [<openmm.openmm.NonbondedForce; proxy of <Swig Object of type 'OpenMM::NonbondedForce *' at 0x155413663cb0> >, <openmm.openmm.CMMotionRemover; proxy of <Swig Object of type 'OpenMM::CMMotionRemover *' at 0x155413663830> >]

Setting charges
Number of atoms in OpenMM system: 112

System constraints defined upon system creation: 0
Use printlevel =>3 to see list of all constraints

----------------------------------------------------------------------------
Time to calculate step (OpenMM object creation): 0.213 seconds, 0.0 minutes.
----------------------------------------------------------------------------
>> LJ pairs: 2112


                            ########################                            
                            #                      #                            
                            #     QM/MM Theory     #                            
                            #                      #                            
                            ########################                            
QM-theory: ORCATheory
MM-theory: OpenMMTheory
All atoms in fragment: 112
QM region (24 atoms): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
MM region (88 atoms)
QM/MM object selected to use 8 cores
Embedding: elstat
Reading in charges
Updating charges in OpenMM object.
Updating simulation object for modified Nonbonded force.

--------------------------------------------------------------------
Time to calculate step (update_charges): 0.001 seconds, 0.0 minutes.
--------------------------------------------------------------------
QM-region coordinates (before linkatoms):
   0    C  60.11193800   34.38396900   57.21013200
   1    H  60.60719900   33.42993900   57.38460900
   2    H  60.72469300   35.27181800   57.05919300
   3    C  58.78057700   34.50353200   57.15195800
   4    C  58.09218200   35.83426100   56.89335400
   5    O  58.81246700   36.81821800   56.57878900
   6    O  56.83954900   35.84891700   57.00961700
   7    O  57.93461500   33.42640300   57.34599800
   8    C  57.67693600   32.53773200   56.20080600
   9    H  57.01901700   31.76376900   56.62407200
  10    C  58.98648700   31.96184000   55.79317200
  11    H  59.46393000   31.24298300   56.46049600
  12    C  59.68310500   32.48267100   54.76815100
  13    C  59.06432100   33.48370900   53.89317900
  14    H  59.70236100   33.90454400   53.11096900
  15    C  57.78125300   33.86565900   54.03153300
  16    H  57.33218100   34.60235400   53.35662900
  17    C  56.88979900   33.27109300   55.08618200
  18    H  56.34719000   34.09064800   55.58588000
  19    O  55.96286300   32.39770700   54.43466800
  20    H  55.31084500   32.10952700   55.09277000
  21    C  61.12320000   32.06212600   54.53420800
  22    O  61.78496200   31.70232800   55.54338100
  23    O  61.54107100   32.10651300   53.35273800

Determining QM-MM/HL-LL boundary
Parameters determing connectivity:
Scaling factor: 1.0
Tolerance: 0.30000000000000004
QM atoms: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
QM atoms to be excluded from boundary creation (excludeboundaryatomlist):  []
QM-MM boundary dictionary: {}

------------------------------------------------------------------------
Time to calculate step (get_boundary_atoms): 0.001 seconds, 0.0 minutes.
------------------------------------------------------------------------
No covalent QM-MM boundary. Linkatoms and dipole_correction options set to False
Removing constraints in OpenMM object for atoms: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
Removing bonded terms for QM-region in MMtheory
Modifying bonded forces.


Number of bonded terms removed:
Harmonic Bond terms: 0
Harmonic Angle terms: 0
Periodic Torsion terms: 0
Custom Torsion terms: 0
CMAP Torsion terms: 0
CustomBond terms 0


--------------------------------------------------------------------------
Time to calculate step (modify_bonded_forces): 0.002 seconds, 0.0 minutes.
--------------------------------------------------------------------------
Removing nonbonded terms for QM-region in MMtheory (QM-QM interactions)
Add exceptions/exclusions. Removing i-j interactions for list: 24 atoms
Case Nonbondedforce. Adding Exception for ij pair.
Number of exceptions (Nonbondedforce) added: 276
Number of exclusions (CustomNonbondedforce) added: 0

--------------------------------------------------------------------
Time to calculate step (add exceptions): 0.001 seconds, 0.0 minutes.
--------------------------------------------------------------------
Charges of QM atoms set to 0 (since Electrostatic Embedding):
Setting QM charges to Zero

-------------------------------------------------------------------
Time to calculate step (ZeroQMCharges): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
Updating charges in OpenMM object.
Updating simulation object for modified Nonbonded force.

--------------------------------------------------------------------
Time to calculate step (update_charges): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------
Deleting Coulombexceptions for atomlist: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]

-----------------------------------------------------------------------
Time to calculate step (delete_exceptions): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------


---------------------------------------------------------------------------
Time to calculate step (QM/MM object creation): 0.030 seconds, 0.0 minutes.
---------------------------------------------------------------------------


                 #############################################                  
                 #                                           #                  
                 #     geomeTRICOptimizer initialization     #                  
                 #                                           #                  
                 #############################################                  
Creating optimizer object
User-defined convergence criteria:
Theory is not periodic
Printlevel: 2
Coordinate system:  hdlc
Max iterations:  400
Frozen atoms: [24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111]
Active Region: False
TS Optimization: False
Hessian Option: None
Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}


--------------------------------------------------------------------------------
                            Running geomeTRIC object                            
--------------------------------------------------------------------------------

 
Doing geometry optimization on fragment. Formula: O10C20H58N24 Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHH  
No constraints provided to run method.
Testing if constraints present in optimizer object
No constraints in optimizer object.
Now testing if constraints in fragment object 
No constraints in fragment object.

Constraints:  None
constrainvalue:  False
Inside define_constraints
Constraints: None
Inside write_constraintsfile
Writing frozen atom constraints
Wrote XYZ file:  initialxyzfiletric.xyz
No Hessian option provided.
self.constraintsfile: constraints.txt
Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}
Hessian option: None
Coordinate system: hdlc
Starting optimization

-------------------------------------------------------------------------------------
Time to calculate step (Time spent before run_optimizer): 2.418 seconds, 0.0 minutes.
-------------------------------------------------------------------------------------
geometric called detect_dft option option for ASHengineclass.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 112
Formula: O10C20H58N24
Label: CHHCCOOOCHCHCCHCHCHOHCOOCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCNHHNHHNHHCNHHNHHNHH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 0 (print_atoms_list region)
---------------------------------------------------
        C  60.11193800   34.38396900   57.21013200
        H  60.60719900   33.42993900   57.38460900
