geometric-optimize called with the following command line:
relax_barrier.py shell14p0ts run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-29 17:07:19
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
Cartesian-Z 47                    71.96233    71.96233     0.00000
Cartesian-X 48                    52.62942    52.62942     0.00000
Cartesian-Y 48                    30.00788    30.00788     0.00000
Cartesian-Z 48                    72.35260    72.35260     0.00000
Cartesian-X 49                    52.74377    52.74377     0.00000
Cartesian-Y 49                    30.30041    30.30041     0.00000
Cartesian-Z 49                    71.39268    71.39268     0.00000
Cartesian-X 50                    52.31890    52.31890     0.00000
Cartesian-Y 50                    30.67038    30.67038     0.00000
Cartesian-Z 50                    73.04886    73.04886     0.00000
Cartesian-X 51                    74.79150    74.79150     0.00000
Cartesian-Y 51                    29.62880    29.62880     0.00000
Cartesian-Z 51                    45.66240    45.66240     0.00000
Cartesian-X 52                    75.97532    75.97532     0.00000
Cartesian-Y 52                    29.69058    29.69058     0.00000
Cartesian-Z 52                    45.26586    45.26586     0.00000
Cartesian-X 53                    74.08022    74.08022     0.00000
Cartesian-Y 53                    28.60142    28.60142     0.00000
Cartesian-Z 53                    45.69496    45.69496     0.00000
Cartesian-X 54                    74.33352    74.33352     0.00000
Cartesian-Y 54                    30.56465    30.56465     0.00000
Cartesian-Z 54                    46.01516    46.01516     0.00000
Cartesian-X 55                    64.12360    64.12360     0.00000
Cartesian-Y 55                    21.88460    21.88460     0.00000
Cartesian-Z 55                    41.96540    41.96540     0.00000
Cartesian-X 56                    65.30742    65.30742     0.00000
Cartesian-Y 56                    21.94638    21.94638     0.00000
Cartesian-Z 56                    41.56886    41.56886     0.00000
Cartesian-X 57                    63.41232    63.41232     0.00000
Cartesian-Y 57                    20.85722    20.85722     0.00000
Cartesian-Z 57                    41.99796    41.99796     0.00000
Cartesian-X 58                    63.66562    63.66562     0.00000
Cartesian-Y 58                    22.82045    22.82045     0.00000
Cartesian-Z 58                    42.31816    42.31816     0.00000
Cartesian-X 59                    68.29280    68.29280     0.00000
Cartesian-Y 59                    26.22370    26.22370     0.00000
Cartesian-Z 59                    40.67870    40.67870     0.00000
Cartesian-X 60                    69.47662    69.47662     0.00000
Cartesian-Y 60                    26.28548    26.28548     0.00000
Cartesian-Z 60                    40.28216    40.28216     0.00000
Cartesian-X 61                    67.58152    67.58152     0.00000
Cartesian-Y 61                    25.19632    25.19632     0.00000
Cartesian-Z 61                    40.71126    40.71126     0.00000
Cartesian-X 62                    67.83482    67.83482     0.00000
Cartesian-Y 62                    27.15955    27.15955     0.00000
Cartesian-Z 62                    41.03146    41.03146     0.00000
Cartesian-X 63                    71.32400    71.32400     0.00000
Cartesian-Y 63                    30.67440    30.67440     0.00000
Cartesian-Z 63                    41.39130    41.39130     0.00000
Cartesian-X 64                    72.50782    72.50782     0.00000
Cartesian-Y 64                    30.73618    30.73618     0.00000
Cartesian-Z 64                    40.99476    40.99476     0.00000
Cartesian-X 65                    70.61272    70.61272     0.00000
Cartesian-Y 65                    29.64702    29.64702     0.00000
Cartesian-Z 65                    41.42386    41.42386     0.00000
Cartesian-X 66                    70.86602    70.86602     0.00000
Cartesian-Y 66                    31.61025    31.61025     0.00000
Cartesian-Z 66                    41.74406    41.74406     0.00000
Cartesian-X 67                    73.30930    73.30930     0.00000
Cartesian-Y 67                    22.90730    22.90730     0.00000
Cartesian-Z 67                    49.14360    49.14360     0.00000
Cartesian-X 68                    74.49313    74.49313     0.00000
Cartesian-Y 68                    22.96908    22.96908     0.00000
Cartesian-Z 68                    48.74706    48.74706     0.00000
Cartesian-X 69                    72.59802    72.59802     0.00000
Cartesian-Y 69                    21.87992    21.87992     0.00000
Cartesian-Z 69                    49.17616    49.17616     0.00000
Cartesian-X 70                    72.85132    72.85132     0.00000
Cartesian-Y 70                    23.84315    23.84315     0.00000
Cartesian-Z 70                    49.49636    49.49636     0.00000
> ===== Optimization Info: ====
> Job type: Energy minimization
> Maximum number of optimization cycles: 400
> Initial / maximum trust radius (Angstrom): 0.100 / 0.300
> Convergence Criteria:
> Will converge when all 5 criteria are reached:
>  |Delta-E| < 1.00e-05
>  RMS-Ortho-Grad < 3.00e-03
>  Max-Ortho-Grad < 6.00e-03
>  RMS-Disp  < 1.00e-02
>  Max-Disp  < 1.50e-02
> 
> Constraints are requested. The following criterion is added:
>  Max Constraint Violation (in Angstroms/degrees) < 1.00e-02 
> === End Optimization Info ===
Step    0 : Gradient = 4.816e-03/2.391e-02 (rms/max) Energy = -835.7401476443
Hessian Eigenvalues: 2.63687e-02 2.65613e-02 2.69101e-02 ... 5.78010e-01 5.78010e-01 5.78010e-01
Step    1 : Displace = [0m1.334e-02[0m/[0m6.186e-02[0m (rms/max) Trust = 1.000e-01 (=) Grad_T = [92m2.421e-03[0m/[0m8.200e-03[0m (rms/max) E (change) = -835.7429799434 ([0m-2.832e-03[0m) Quality = [0m1.124[0m
Hessian Eigenvalues: 2.56931e-02 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.78010e-01 5.78011e-01
Step    2 : Displace = [0m1.225e-02[0m/[0m4.420e-02[0m (rms/max) Trust = 1.414e-01 ([92m+[0m) Grad_T = [92m2.064e-03[0m/[0m8.411e-03[0m (rms/max) E (change) = -835.7444855612 ([0m-1.506e-03[0m) Quality = [0m1.571[0m
Hessian Eigenvalues: 8.19617e-03 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.78010e-01 5.93914e-01
Step    3 : Displace = [0m3.553e-02[0m/[0m1.287e-01[0m (rms/max) Trust = 2.000e-01 ([92m+[0m) Grad_T = [0m3.928e-03[0m/[0m1.514e-02[0m (rms/max) E (change) = -835.7474656691 ([0m-2.980e-03[0m) Quality = [0m1.478[0m
Hessian Eigenvalues: 3.11411e-03 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.79052e-01 6.18661e-01
Step    4 : Displace = [0m6.743e-02[0m/[0m2.531e-01[0m (rms/max) Trust = 2.828e-01 ([92m+[0m) Grad_T = [0m7.352e-03[0m/[0m2.614e-02[0m (rms/max) E (change) = -835.7518815294 ([0m-4.416e-03[0m) Quality = [0m1.365[0m
Hessian Eigenvalues: 1.56334e-03 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.83979e-01 6.10170e-01
Step    5 : Displace = [0m1.250e-01[0m/[0m4.824e-01[0m (rms/max) Trust = 3.000e-01 ([92m+[0m) Grad_T = [0m1.385e-02[0m/[0m4.258e-02[0m (rms/max) E (change) = -835.7575672393 ([0m-5.686e-03[0m) Quality = [0m0.829[0m
Hessian Eigenvalues: 2.48624e-03 2.63687e-02 2.65613e-02 ... 5.78010e-01 5.87915e-01 5.91219e-01
Step    6 : Displace = [0m3.800e-02[0m/[0m1.307e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m1.158e-02[0m/[0m3.258e-02[0m (rms/max) E (change) = -835.7762761676 ([0m-1.871e-02[0m) Quality = [0m1.513[0m
Hessian Eigenvalues: 6.28886e-03 1.74278e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.88901e-01
Step    7 : Displace = [0m2.347e-01[0m/[0m8.944e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad_T = [0m3.419e-02[0m/[0m1.205e-01[0m (rms/max) E (change) = -835.6398891275 ([91m+1.364e-01[0m) Quality = [91m-1.665[0m
[93mRejecting step - quality is lower than -1.0[0m
Hessian Eigenvalues: 6.28886e-03 1.74278e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.88901e-01
Step    8 : Displace = [0m1.167e-01[0m/[0m4.522e-01[0m (rms/max) Trust = 1.173e-01 ([1;91mx[0m) Grad_T = [0m1.728e-02[0m/[0m8.068e-02[0m (rms/max) E (change) = -835.7741096411 ([91m+2.167e-03[0m) Quality = [91m-0.034[0m
Hessian Eigenvalues: 1.00074e-02 2.47122e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.88778e-01
Step    9 : Displace = [0m4.912e-02[0m/[0m2.331e-01[0m (rms/max) Trust = 5.833e-02 ([91m-[0m) Grad_T = [0m5.242e-03[0m/[0m2.895e-02[0m (rms/max) E (change) = -835.8020516553 ([0m-2.794e-02[0m) Quality = [0m0.924[0m
Hessian Eigenvalues: 9.32042e-03 2.53256e-02 2.63687e-02 ... 5.78010e-01 5.78010e-01 5.89971e-01
Step   10 : Displace = [0m4.308e-02[0m/[0m1.472e-01[0m (rms/max) Trust = 8.249e-02 ([92m+[0m) Grad_T = [0m1.084e-02[0m/[0m6.571e-02[0m (rms/max) E (change) = -835.7996818118 ([91m+2.370e-03[0m) Quality = [91m-0.376[0m
ashpath: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Sys path: ['/home/18660916/envs/ash/lib/python3.11/site-packages/ash', '/home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_barr_14p0', '/home/18660916/envs/ash/lib/python311.zip', '/home/18660916/envs/ash/lib/python3.11', '/home/18660916/envs/ash/lib/python3.11/lib-dynload', '/home/18660916/envs/ash/lib/python3.11/site-packages']
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
                                           ASH                                            
                              A MULTISCALE MODELLING PROGRAM                              
                                        Version: 0.9dev                                        
                               Git commit version: Unknown                                
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ASH path: /home/18660916/envs/ash/lib/python3.11/site-packages/ash
Python version: 3.11.15
Python interpreter: /home/18660916/envs/ash/bin/python3

ASH Settings after reading defaults and ~/ash_user_settings.ini : 
See https://ash.readthedocs.io/en/latest/basics.html#ash-settings on how to change settings.
	 debugflag :  False
	 load_julia :  False
	 julia_library :  pythoncall
	 use_ANSI_color :  False
	 print_logo :  False
	 print_input :  True
	 scale :  1.0
	 tol :  0.1
	 conndepth :  10
	 connectivity_code :  julia
	 nonbondedMM_code :  julia
	 print_exit_footer :  True
	 print_full_timings :  True

Note: ASH can use ANSI escape sequences for displaying color. Use e.g. less -R to display
To turn on/off escape sequences, set: 'use_ANSI_color = False' in
~/ash_user_settings.ini

Input script: /home/18660916/system_development/phase2b_charge_design/05d_shell_ladder/relax/run_barr_14p0/relax_barrier.py
================================================================================
   > import sys, openmm
   > from ash import Fragment, ORCATheory, OpenMMTheory, QMMMTheory, Optimizer
   > name=sys.argv[1]; RUN=(len(sys.argv)>2 and sys.argv[2]=="run")
   > ORCADIR="/home/apps2/ORCA/6.0.1"
   > coords="\n".join(open("%s_coords.xyz"%name).read().splitlines()[2:])
   > mmcharges=[float(x) for x in open("%s_charges.txt"%name).read().split(",")]
   > frag=Fragment(coordsstring=coords, charge=-2, mult=1)
   > els=[a.split()[0] for a in coords.strip().split("\n")]
   > print(">> %s: %d atoms (24 QM + %d MM), MM net %+.2f"%(name,frag.numatoms,frag.numatoms-24,sum(mmcharges)))
   > assert len(mmcharges)==frag.numatoms
   > LJ={"C":(3.40,0.086),"N":(3.25,0.170),"O":(2.96,0.210),"H":(1.06,0.016)}
   > orca=ORCATheory(orcadir=ORCADIR,orcasimpleinput="! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF",
   >     orcablocks="%cpcm epsilon 4.0 end\n%scf MaxIter 300 Guess PModel end",numcores=8,autostart=False)
   > mm=OpenMMTheory(fragment=frag,dummysystem=True,platform="CPU",numcores=1,autoconstraints=None,rigidwater=False)
   > lj=openmm.CustomBondForce("4*eps*((sig/r)^12 - (sig/r)^6)")
   > lj.addPerBondParameter("sig");lj.addPerBondParameter("eps");lj.setUsesPeriodicBoundaryConditions(False)
   > ang=openmm.unit.angstrom;kcal=openmm.unit.kilocalorie_per_mole;npair=0
   > for i in range(24):
   >     si,ei=LJ[els[i]]
   >     for j in range(24,frag.numatoms):
   >         sj,ej=LJ[els[j]]
   >         sig=((si+sj)/2*ang).value_in_unit(openmm.unit.nanometer);eps=(((ei*ej)**0.5)*kcal).value_in_unit(openmm.unit.kilojoule_per_mole)
   >         lj.addBond(i,j,[sig,eps]);npair+=1
   > lj.setForceGroup(11);mm.system.addForce(lj)
   > qmmm=QMMMTheory(qm_theory=orca,mm_theory=mm,fragment=frag,qmatoms=list(range(24)),charges=mmcharges,embedding="elstat",qm_charge=-2,qm_mult=1,numcores=8)
   > FROZEN=list(range(24,frag.numatoms))
   > CONV={"convergence_energy":1e-5,"convergence_grms":3.0e-3,"convergence_gmax":6.0e-3,"convergence_drms":1.0e-2,"convergence_dmax":1.5e-2}
   > if not RUN:
   >     print("\n=== DRY RUN OK %s: %d pairs, MM %+.0f, %d frozen ==="%(name,npair,sum(mmcharges),len(FROZEN))); sys.exit(0)
   > result=Optimizer(theory=qmmm,fragment=frag,coordsystem="hdlc",frozenatoms=FROZEN,maxiter=400,conv_criteria=CONV,charge=-2,mult=1)
   > frag.write_xyzfile("%s_relaxed.xyz"%name)
   > # extract final energy
   > E=frag.energy if hasattr(frag,"energy") else None
   > print(">> DONE %s  FINAL ENERGY = %s Eh -> %s_relaxed.xyz"%(name,E,name))
   > open("%s_energy.txt"%name,"w").write(str(E))
================================================================================ 


--------------------------------------------------------------------------------
                                New ASH fragment                                
--------------------------------------------------------------------------------

ASH Fragment creation
Getting coordinates from string: C     60.14190600    34.25017500    56.86750500
H     60.65410400    33.35229400    57.20242100
H     60.73860600    35.07435300    56.47491200
C     58.80287300    34.45194900    57.16141800
C     58.13069700    35.79868100    56.84307300
O     58.86276300    36.77666300    56.53446600
O     56.87734100    35.82963400    56.93983700
O     58.04533200    33.51170800    57.60013500
C     57.53567900    32.20862600    56.01945400
H     56.92805500    31.57263500    56.66681400
C     58.86068700    31.87524000    55.78984900
H     59.36035100    31.12725100    56.40326400
C     59.64119800    32.67145500    54.96010600
C     58.97535300    33.57937300    54.02371700
H     59.61208400    34.05213900    53.27111900
C     57.64453400    33.77154800    54.05277400
H     57.14874400    34.42947900    53.33266900
C     56.77153500    33.13738000    55.09626400
H     56.36648800    33.96180100    55.70835200
O     55.70405500    32.44082700    54.44502300
H     55.04194600    32.20048300    55.11214300
C     61.07068900    32.21901900    54.67969600
O     61.72429900    31.71851300    55.62834500
O     61.44865900    32.31879300    53.48933100
C     62.831100    25.752800    39.252200
O     64.014925    25.814576    38.855663
O     62.119816    24.725417    39.284759
H     62.373121    26.688650    39.604961
C     71.988500    25.660900    43.858900
O     73.172325    25.722676    43.462363
O     71.277216    24.633517    43.891459
H     71.530521    26.596750    44.211661
C     65.780200    31.508200    38.435900
O     66.964025    31.569976    38.039363
O     65.068916    30.480817    38.468459
H     65.322221    32.444050    38.788661
C     69.270800    21.288700    45.349400
O     70.454625    21.350476    44.952863
O     68.559516    20.261317    45.381959
H     68.812821    22.224550    45.702161
C     52.371100    31.265500    72.005400
N     52.521677    31.650720    70.741346
H     52.211160    32.313222    71.437600
H     52.717846    30.695682    71.005013
N     51.962201    32.137904    72.922249
H     52.158370    31.182866    73.185916
H     52.076549    32.430440    71.962328
N     52.629421    30.007876    72.352605
H     52.743770    30.300411    71.392684
H     52.318904    30.670378    73.048859
C     74.791500    29.628800    45.662400
O     75.975325    29.690576    45.265863
O     74.080216    28.601417    45.694959
H     74.333521    30.564650    46.015161
C     64.123600    21.884600    41.965400
O     65.307425    21.946376    41.568863
O     63.412316    20.857217    41.997959
H     63.665621    22.820450    42.318161
C     68.292800    26.223700    40.678700
O     69.476625    26.285476    40.282163
O     67.581516    25.196317    40.711259
H     67.834821    27.159550    41.031461
C     71.324000    30.674400    41.391300
O     72.507825    30.736176    40.994763
O     70.612716    29.647017    41.423859
H     70.866021    31.610250    41.744061
C     73.309300    22.907300    49.143600
O     74.493125    22.969076    48.747063
O     72.598016    21.879917    49.176159
H     72.851321    23.843150    49.496361
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
>> shell14p0ts: 70 atoms (24 QM + 46 MM), MM net -8.00


                     #####################################                      
                     #                                   #                      
                     #     ORCATheory initialization     #                      
                     #                                   #                      
                     #####################################                      
Checking for ORCA location
 Using orcadir path provided: /home/apps2/ORCA/6.0.1 
Checking if ORCA binary works... yes 
ORCA parallel job requested with numcores: 8 . Make sure that the correct OpenMPI version (for the ORCA version) is available in your environment
OpenMPI binary directory found: /apps/openmpi/4.1.1/bin
Testing that mpirun is executable... yes 
OpenMPI version (mpirun -V): mpirun (Open MPI) 4.1.1

Report bugs to http://www.open-mpi.org/community/help/

bind_to_core_option: True

Creating ORCA object
ORCA dir: /home/apps2/ORCA/6.0.1
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF
%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end

ORCATheory object created!


                           #########################                            
                           #                       #                            
                           #     OpenMM Theory     #                            
                           #                       #                            
                           #########################                            
OpenMM CPU threads set to: 1
Imported OpenMM library version: 8.5.2

--------------------------------------------------------------------------------
                             Defining OpenMM object                             
--------------------------------------------------------------------------------

Printlevel: 2
No automatic constraints
AutoConstraint setting: None
Rigidwater constraints: False
Hydrogenmass option: 1.5 Da
Using platform: CPU

--------------------------------------------------------------------------------
                            Setting up force fields.                            
--------------------------------------------------------------------------------

Note: OpenMM will fail in this step if parameters are missing in topology and
      parameter files (e.g. nonbonded entries).

Defining new basic single-chain, multi-residue topology
Inside write_xmlfile_nonbonded
Wrote XML-file: dummy.xml
residueTemplates: {}
System is non-periodic.
nonbonded noPBC Method is: NoCutoff
Nonbonded cutoff : 20 Angstrom

----------------------
OpenMM system created.
----------------------
OpenMM Forces defined: [<openmm.openmm.NonbondedForce; proxy of <Swig Object of type 'OpenMM::NonbondedForce *' at 0x147a971b7cb0> >, <openmm.openmm.CMMotionRemover; proxy of <Swig Object of type 'OpenMM::CMMotionRemover *' at 0x147a971b7830> >]

Setting charges
Number of atoms in OpenMM system: 70

System constraints defined upon system creation: 0
Use printlevel =>3 to see list of all constraints

----------------------------------------------------------------------------
Time to calculate step (OpenMM object creation): 2.273 seconds, 0.0 minutes.
----------------------------------------------------------------------------


                            ########################                            
                            #                      #                            
                            #     QM/MM Theory     #                            
                            #                      #                            
                            ########################                            
QM-theory: ORCATheory
MM-theory: OpenMMTheory
All atoms in fragment: 70
QM region (24 atoms): [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
MM region (46 atoms)
QM/MM object selected to use 8 cores
Embedding: elstat
Reading in charges
Updating charges in OpenMM object.
Updating simulation object for modified Nonbonded force.

--------------------------------------------------------------------
Time to calculate step (update_charges): 0.001 seconds, 0.0 minutes.
--------------------------------------------------------------------
QM-region coordinates (before linkatoms):
   0    C  60.14190600   34.25017500   56.86750500
   1    H  60.65410400   33.35229400   57.20242100
   2    H  60.73860600   35.07435300   56.47491200
   3    C  58.80287300   34.45194900   57.16141800
   4    C  58.13069700   35.79868100   56.84307300
   5    O  58.86276300   36.77666300   56.53446600
   6    O  56.87734100   35.82963400   56.93983700
   7    O  58.04533200   33.51170800   57.60013500
   8    C  57.53567900   32.20862600   56.01945400
   9    H  56.92805500   31.57263500   56.66681400
  10    C  58.86068700   31.87524000   55.78984900
  11    H  59.36035100   31.12725100   56.40326400
  12    C  59.64119800   32.67145500   54.96010600
  13    C  58.97535300   33.57937300   54.02371700
  14    H  59.61208400   34.05213900   53.27111900
  15    C  57.64453400   33.77154800   54.05277400
  16    H  57.14874400   34.42947900   53.33266900
  17    C  56.77153500   33.13738000   55.09626400
  18    H  56.36648800   33.96180100   55.70835200
  19    O  55.70405500   32.44082700   54.44502300
  20    H  55.04194600   32.20048300   55.11214300
  21    C  61.07068900   32.21901900   54.67969600
  22    O  61.72429900   31.71851300   55.62834500
  23    O  61.44865900   32.31879300   53.48933100

Determining QM-MM/HL-LL boundary
Parameters determing connectivity:
Scaling factor: 1.0
Tolerance: 0.30000000000000004
QM atoms: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
QM atoms to be excluded from boundary creation (excludeboundaryatomlist):  []
QM-MM boundary dictionary: {}

------------------------------------------------------------------------
Time to calculate step (get_boundary_atoms): 0.002 seconds, 0.0 minutes.
------------------------------------------------------------------------
No covalent QM-MM boundary. Linkatoms and dipole_correction options set to False
Removing constraints in OpenMM object for atoms: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]
Removing bonded terms for QM-region in MMtheory
Modifying bonded forces.


Number of bonded terms removed:
Harmonic Bond terms: 0
Harmonic Angle terms: 0
Periodic Torsion terms: 0
Custom Torsion terms: 0
CMAP Torsion terms: 0
CustomBond terms 0


--------------------------------------------------------------------------
Time to calculate step (modify_bonded_forces): 0.003 seconds, 0.0 minutes.
--------------------------------------------------------------------------
Removing nonbonded terms for QM-region in MMtheory (QM-QM interactions)
Add exceptions/exclusions. Removing i-j interactions for list: 24 atoms
Case Nonbondedforce. Adding Exception for ij pair.
Number of exceptions (Nonbondedforce) added: 276
Number of exclusions (CustomNonbondedforce) added: 0

--------------------------------------------------------------------
Time to calculate step (add exceptions): 0.002 seconds, 0.0 minutes.
--------------------------------------------------------------------
Charges of QM atoms set to 0 (since Electrostatic Embedding):
Setting QM charges to Zero

-------------------------------------------------------------------
Time to calculate step (ZeroQMCharges): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
Updating charges in OpenMM object.
Updating simulation object for modified Nonbonded force.

--------------------------------------------------------------------
Time to calculate step (update_charges): 0.001 seconds, 0.0 minutes.
--------------------------------------------------------------------
Deleting Coulombexceptions for atomlist: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]

-----------------------------------------------------------------------
Time to calculate step (delete_exceptions): 0.005 seconds, 0.0 minutes.
-----------------------------------------------------------------------


---------------------------------------------------------------------------
Time to calculate step (QM/MM object creation): 0.225 seconds, 0.0 minutes.
---------------------------------------------------------------------------


                 #############################################                  
                 #                                           #                  
                 #     geomeTRICOptimizer initialization     #                  
                 #                                           #                  
                 #############################################                  
Creating optimizer object
User-defined convergence criteria:
Theory is not periodic
Printlevel: 2
Coordinate system:  hdlc
Max iterations:  400
Frozen atoms: [24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
Active Region: False
TS Optimization: False
Hessian Option: None
Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}


--------------------------------------------------------------------------------
                            Running geomeTRIC object                            
--------------------------------------------------------------------------------

 
Doing geometry optimization on fragment. Formula: H23N3O24C20 Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH  
No constraints provided to run method.
Testing if constraints present in optimizer object
No constraints in optimizer object.
Now testing if constraints in fragment object 
No constraints in fragment object.

Constraints:  None
constrainvalue:  False
Inside define_constraints
Constraints: None
Inside write_constraintsfile
Writing frozen atom constraints
Wrote XYZ file:  initialxyzfiletric.xyz
No Hessian option provided.
self.constraintsfile: constraints.txt
Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}
Hessian option: None
Coordinate system: hdlc
Starting optimization

--------------------------------------------------------------------------------------
Time to calculate step (Time spent before run_optimizer): 23.519 seconds, 0.4 minutes.
--------------------------------------------------------------------------------------
geometric called detect_dft option option for ASHengineclass.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 70
Formula: H23N3O24C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCOOHCOOHCOOHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 0 (print_atoms_list region)
