geometric-optimize called with the following command line:
relax_shell.py shell10p0 run

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1.1 [0m #=-
Current date and time: 2026-07-28 21:06:55
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
bothre                    0.0 
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.26340577728
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 66.212 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 66.212 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.003 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.001 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6603399368155991 Eh
OpenMM Energy: -414.3695664540173 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.004 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.004 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.263405777280 
MM energy:                -0.660339936816
QM/MM energy:           -836.923745714096 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 66.216 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 41 (print_atoms_list region)
---------------------------------------------------
        C  54.67113190   36.69550882   61.87791552
        H  54.91437577   37.33759927   60.98758352
        H  54.58253944   37.38777799   62.68716631
        C  54.45493357   35.46238449   61.98051136
        C  54.16101705   34.83565322   63.36317201
        O  54.00894645   35.52260459   64.43531309
        O  54.13496689   33.61596804   63.37860395
        O  54.47990174   34.65863082   60.84992416
        C  55.74821916   34.25881277   60.22923832
        H  55.50421961   33.29370944   59.80570854
        C  56.76036469   34.15042185   61.34861432
        H  56.35534358   33.74009550   62.28024970
        C  58.02143206   34.62895543   61.25831121
        C  58.51199055   34.99560543   59.92700530
        H  59.57572887   35.09491947   59.82038549
        C  57.69743669   35.19843779   58.90690147
        H  58.13270146   35.51404170   57.93663514
        C  56.18201266   35.08327458   58.97963682
        H  55.75796084   36.11322805   59.06451725
        O  55.58462270   34.49950166   57.81284773
        H  56.21558670   34.42913551   57.08687639
        C  58.97694244   34.90999569   62.44077161
        O  58.43574771   34.81288045   63.56370011
        O  60.17724021   35.25600690   62.18307093
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.265330376099
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 67.306 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 67.306 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.660486665963478 Eh
OpenMM Energy: -414.46164038443254 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.265330376099 
MM energy:                -0.660486665963
QM/MM energy:           -836.925817042062 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 67.309 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 42 (print_atoms_list region)
---------------------------------------------------
        C  54.54283893   36.80960519   61.99144052
        H  54.80709651   37.43813280   61.08135220
        H  54.41911629   37.48145139   62.83845937
        C  54.39744296   35.43466103   62.06983533
        C  54.12758667   34.74636925   63.43903155
        O  53.98193344   35.49847041   64.44984745
        O  54.16949345   33.48963609   63.42981723
        O  54.47220716   34.66988168   60.88276051
        C  55.74027042   34.28267708   60.27240856
        H  55.48928828   33.29844527   59.84826793
        C  56.73573380   34.19536599   61.41801192
        H  56.32359705   33.81531232   62.35800073
        C  57.99836663   34.65611241   61.32877388
        C  58.51237130   35.02638969   59.99793271
        H  59.60160056   35.15085885   59.93325448
        C  57.70410724   35.20247506   58.93814854
        H  58.11105322   35.51366932   57.97384399
        C  56.19599061   35.10146294   59.02485675
        H  55.79529548   36.13609994   59.10261879
        O  55.59003874   34.51147593   57.88140284
        H  56.21464819   34.49559640   57.14514927
        C  58.91647261   34.91747559   62.54906132
        O  58.38446086   34.83331594   63.69398559
        O  60.09748856   35.27425815   62.27702160
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900
        H  71.56982100   28.85255000   51.43776100
        C  61.65220000   21.86600000   48.07940000
        O  62.83602500   21.92777600   47.68286300
        O  60.94091600   20.83861700   48.11195900
        H  61.19422100   22.80185000   48.43216100
        C  58.84170000   32.14180000   69.27480000
        N  58.99227700   32.52702000   68.01074600
        H  58.68176000   33.18952200   68.70700000
        H  59.18844600   31.57198200   68.27441300
        N  58.43280100   33.01420400   70.19164900
        H  58.62897000   32.05916600   70.45531600
        H  58.54714900   33.30674000   69.23172800
        N  59.10002100   30.88417600   69.62200500
        H  59.21437000   31.17671100   68.66208400
        H  58.78950400   31.54667800   70.31825900
        C  59.62150000   25.89480000   43.84500000
        O  60.80532500   25.95657600   43.44846300
        O  58.91021600   24.86741700   43.87755900
        H  59.16352100   26.83065000   44.19776100
        C  53.93870000   31.90150000   68.37940000
        N  54.08927700   32.28672000   67.11534600
        H  53.77876000   32.94922200   67.81160000
        H  54.28544600   31.33168200   67.37901300
        N  53.52980100   32.77390400   69.29624900
        H  53.72597000   31.81886600   69.55991600
        H  53.64414900   33.06644000   68.33632800
        N  54.19702100   30.64387600   68.72660500
        H  54.31137000   30.93641100   67.76668400
        H  53.88650400   31.30637800   69.42285900
        C  69.61260000   28.53040000   45.95490000
        O  70.79642500   28.59217600   45.55836300
        O  68.90131600   27.50301700   45.98745900
        H  69.15462100   29.46625000   46.30766100

Note: printed only print_atoms_list (this is not necessarily all atoms) 
  ------------RUNNING QM/MM MODULE------------- 
QM Module: ORCATheory
MM Module: OpenMMTheory
Charge provided from QMMMTheory object:  -2
Mult provided from QMMMTheory object:  1
QM-region Charge: -2 Mult: 1
Embedding: Electrostatic
Number of pointcharges (to QM program): 52
Number of charge coordinates: 52
Running QM/MM object with 8 cores available

-------------------------------------------------------------------
Time to calculate step (before-QMstep): 0.000 seconds, 0.0 minutes.
-------------------------------------------------------------------
  ------------RUNNING ORCA INTERFACE------------- 
Object-label: ORCA
Run-label: None
Running ORCA with 8 cores available
Moreadfile option not active
A GBW-file with same basename : orca.gbw is present
Autostart is False. ORCA will ignore any file present
Creating inputfile: orca.inp
ORCA input:
! B3LYP D3BJ def2-SVP def2/J RIJCOSX CPCM TightSCF

! Noautostart

%cpcm epsilon 4.0 end
%scf MaxIter 300 Guess PModel end
Charge: -2  Mult: 1
Pointcharge embedding is on!
 ORCA Calculation starting. 
Found warning messages in ORCA outputfile:
WARNING: The chosen methods will break translational/rotational symmetry
 WARNING: The chosen methods will break translational symmetry
 WARNING: The chosen methods will break translational symmetry

 ORCA Calculation done. 
ORCA converged in 12 iterations
ORCA energy: -836.285182608745
  ------------ENDING ORCA-INTERFACE------------- 

---------------------------------------------------------------
Time to calculate step (ORCA run): 64.807 seconds, 1.1 minutes.
---------------------------------------------------------------

--------------------------------------------------------------
Time to calculate step (QM step): 64.807 seconds, 1.1 minutes.
--------------------------------------------------------------

----------------------------------------------------------------------
Time to calculate step (QMpcgrad prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------

--------------------------------------------------------------------------
Time to calculate step (linkatomgrad prepare): 0.000 seconds, 0.0 minutes.
--------------------------------------------------------------------------

----------------------------------------------------------------------------
Time to calculate step (QM/MM gradient prepare): 0.000 seconds, 0.0 minutes.
----------------------------------------------------------------------------
Using OpenMM theory as part of QM/MM.
Using MM on full system. Charges for QM region [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23] have been set to zero 

--------------------------------------------------------------------------------
                   Creating/updating OpenMM simulation object                   
--------------------------------------------------------------------------------

Integrator name: VerletIntegrator
Timestep: 0.001
Temperature: 300
Coupling frequency: 1
Properties: {'Threads': '1'}
Topology: <Topology; 1 chains, 1 residues, 76 atoms, 0 bonds>

----------------------------------------------------------------------------------
Time to calculate step (creating/updating simulation): 0.002 seconds, 0.0 minutes.
----------------------------------------------------------------------------------

--------------------------------------------------------------------------------
                     Running Single-point OpenMM Interface                      
--------------------------------------------------------------------------------

Number of OpenMM system constraints defined: 0

-----------------------------------------------------------------------------------
Time to calculate step (OpenMMTheory.run: const-check): 0.002 seconds, 0.0 minutes.
-----------------------------------------------------------------------------------
Updating coordinates.

------------------------------------------------------------------------
Time to calculate step (Creating pos array): 0.000 seconds, 0.0 minutes.
------------------------------------------------------------------------

---------------------------------------------------------------------------
Time to calculate step (Updating MM positions): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------------
Calling OpenMM getState.

---------------------------------------------------------------------
Time to calculate step (OpenMM getState): 0.000 seconds, 0.0 minutes.
---------------------------------------------------------------------
OpenMM Energy: -0.6605740927815931 Eh
OpenMM Energy: -414.5165015410869 kcal/mol

-----------------------
Ending OpenMM interface
-----------------------

----------------------------------------------------------------
Time to calculate step (OpenMM run): 0.003 seconds, 0.0 minutes.
----------------------------------------------------------------

-------------------------------------------------------------
Time to calculate step (MM step): 0.003 seconds, 0.0 minutes.
-------------------------------------------------------------

Note: You are using electrostatic embedding. This means that the QM-energy is actually the polarized QM-energy
Note: MM energy also contains the QM-MM Lennard-Jones interaction

QM energy:              -836.285182608745 
MM energy:                -0.660574092782
QM/MM energy:           -836.945756701527 

  ------------ENDING QM/MM MODULE------------- 

----------------------------------------------------------------
Time to calculate step (QM/MM run): 64.811 seconds, 1.1 minutes.
----------------------------------------------------------------
geometric called save_guess_files option option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.
geometric called clearCalcs option for ASHengineclass.
This option is currently unsupported in ASH. Continuing.

Convergence criteria: {'convergence_energy': 1e-05, 'convergence_grms': 0.003, 'convergence_gmax': 0.006, 'convergence_drms': 0.01, 'convergence_dmax': 0.015, 'convergence_cmax': 0.01}

Replacing coordinates in fragment.
Creating/Updating fragment attributes...
Number of Atoms in fragment: 76
Formula: O22H28N6C20
Label: CHHCCOOOCHCHCCHCHCHOHCOOCOOHCOOHCOOHCOOHCOOHCOOHCNHHNHHNHHCOOHCNHHNHHNHHCOOH
Charge: -2 Mult: 1

--------------------------------------------------------------------------------
Wrote XYZ file:  Fragment-currentgeo.xyz
Current geometry (Å) in step 43 (print_atoms_list region)
---------------------------------------------------
        C  54.52098872   36.88403675   62.00828079
        H  54.86650818   37.24098313   61.09715094
        H  54.29125739   37.42548032   62.92615065
        C  54.39609616   35.53462398   62.05761438
        C  54.14727694   34.75156406   63.43008781
        O  53.96550816   35.50075481   64.42693954
        O  54.17543982   33.48842824   63.47909530
        O  54.42588366   34.65392151   61.01886129
        C  55.72240244   34.26857116   60.39233604
        H  55.52344969   33.26038642   59.94713225
        C  56.73858457   34.20362985   61.48519110
        H  56.35074210   33.81965331   62.41430130
        C  57.97848096   34.66766385   61.38881917
        C  58.47795004   35.05517390   60.07229552
        H  59.55386770   35.19483662   60.00258882
        C  57.66102478   35.23176302   59.02813684
        H  58.06892734   35.54404065   58.06407212
        C  56.16210527   35.11628208   59.15093546
        H  55.75962725   36.14494459   59.24017584
        O  55.59740958   34.52910344   57.98454744
        H  56.23024246   34.52859280   57.23938124
        C  58.85925799   34.89821805   62.63245723
        O  58.33385436   34.83742501   63.78548277
        O  60.03291970   35.25221368   62.37679038
        C  63.63570000   28.44100000   42.63540000
        O  64.81952500   28.50277600   42.23886300
        O  62.92441600   27.41361700   42.66795900
        H  63.17772100   29.37685000   42.98816100
        C  68.77190000   32.89690000   44.42070000
        O  69.95572500   32.95867600   44.02416300
        O  68.06061600   31.86951700   44.45325900
        H  68.31392100   33.83275000   44.77346100
        C  65.46530000   24.84520000   45.31740000
        O  66.64912500   24.90697600   44.92086300
        O  64.75401600   23.81781700   45.34995900
        H  65.00732100   25.78105000   45.67016100
        C  67.81590000   23.37590000   49.21930000
        O  68.99972500   23.43767600   48.82276300
        O  67.10461600   22.34851700   49.25185900
        H  67.35792100   24.31175000   49.57206100
        C  72.02780000   27.91670000   51.08500000
        O  73.21162500   27.97847600   50.68846300
        O  71.31651600   26.88931700   51.11755900Step   46 : Displace = [0m2.716e-02[0m/[0m8.571e-02[0m (rms/max) Trust = 2.646e-02 ([91m-[0m) Grad_T = [92m2.804e-03[0m/[0m1.067e-02[0m (rms/max) E (change) = -836.9626456081 ([0m-1.498e-02[0m) Quality = [0m1.131[0m
Hessian Eigenvalues: 2.44766e-04 1.22976e-02 2.20945e-02 ... 8.01541e-01 3.72646e+00 5.58988e+00
Step   47 : Displace = [0m3.704e-02[0m/[0m1.035e-01[0m (rms/max) Trust = 3.742e-02 ([92m+[0m) Grad_T = [0m3.489e-03[0m/[0m1.802e-02[0m (rms/max) E (change) = -836.9675174613 ([0m-4.872e-03[0m) Quality = [0m1.009[0m
Hessian Eigenvalues: 2.54637e-04 9.57761e-03 1.39009e-02 ... 8.80212e-01 3.72873e+00 5.85774e+00
Step   48 : Displace = [0m5.163e-02[0m/[0m1.432e-01[0m (rms/max) Trust = 5.291e-02 ([92m+[0m) Grad_T = [0m4.398e-03[0m/[0m2.235e-02[0m (rms/max) E (change) = -836.9736100349 ([0m-6.093e-03[0m) Quality = [0m0.885[0m
Hessian Eigenvalues: 1.96242e-04 8.37304e-03 1.46566e-02 ... 8.63473e-01 3.72894e+00 5.83688e+00
Step   49 : Displace = [0m7.368e-02[0m/[0m1.947e-01[0m (rms/max) Trust = 7.483e-02 ([92m+[0m) Grad_T = [0m5.736e-03[0m/[0m2.009e-02[0m (rms/max) E (change) = -836.9818395820 ([0m-8.230e-03[0m) Quality = [0m0.893[0m
Hessian Eigenvalues: 1.92176e-04 7.46634e-03 1.45016e-02 ... 8.19008e-01 4.23850e+00 5.60810e+00
